video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"SoKGAOpUw_E","Mushoku Tensei jobless reincarnation - Episode 01 [English Sub]","2021-01-10T16:30:09Z","UCGbshtvS9t-8CW11W7TooQg","Muse Asia","1","21.19.01","Mushoku Tensei|jobless reincarnation|isekai|another world|fantasy|理不尽な孫の手|内山夕実|杉田智和|小原好美|加隈亜衣|茅野愛衣|森川智之|金元寿子|Lynn|浪川大輔|スタジオバインド|free|anime|museasia|musesg","2175936","80593","864","11586","https://i.ytimg.com/vi/SoKGAOpUw_E/default.jpg","False","False","For Official Anime Merchandise, please visit: https://www.hakkenonline.com/English Full Episode Playlist: https://www.youtube.com/playlist?list=PLwLSw1_eDZl01_ftoIT3birJWkpxFZkEl简体中文字幕播放清单: https://www.youtube.com/playlist?list=PLwLSw1_eDZl3CTtvQNN8xZWqCpsdZllpQMushoku Tensei jobless reincarnation无职转生～到了异世界就拿出真本事～===========Episode 01 : Jobless ReincarnationEpisode Summary : Male, 34-year-old, virgin, jobless shut-in. He was run over by a truck and ended his life… Or that was supposed to be the case. But when he opens his eyes again, he finds himself in the isekai of swords and magic. The man, who has been reincarnated as a young boy named Rudeus, starts thinking: In this world, he might be able to go all out in his life… ===========2021 winter anime ongoing!*｡☆Weekly Updates at 00:30 every Monday ☆。*ﾟFree Anime Streaming Online on Muse Asia Channel!Be sure to subscribe to our channel so you won't miss the latest Anime!For more information, connect with us on:Website: http://www.e-muse.com.sg Instagram: @musesg_Youtube: http://bit.ly/2YYA4rj#Mushoku_Tensei #jobless_reincarnation #isekai #another_world #fantasy #理不尽な孫の手 #内山夕実 #杉田智和 #小原好美 #スタジオバインド #free #anime #museasia #musesg"
"XXYlFuWEuKI","The Weeknd - Save Your Tears (Official Music Video)","2021-01-05T17:00:12Z","UCF_fDSgPpBQuh1MsUTgIARQ","TheWeekndVEVO","10","21.19.01","The|Weeknd|Save|Your|Tears|Universal|Republic|Records|The Weeknd|The Weekend|Weekend|Abel|After Hours|Save Your Tears","61085424","1794887","59079","137420","https://i.ytimg.com/vi/XXYlFuWEuKI/default.jpg","False","False","Official music video by The Weeknd performing Save Your Tears– 'After Hours' available everywhere now: http://theweeknd.co/afterhoursYD ►Subscribe to The Weeknd on YouTube: http://theweeknd.co/subscribeYD  ►Get exclusive merch: https://shop.theweeknd.com/ ►Follow The Weeknd:https://twitter.com/theweeknd https://www.facebook.com/theweeknd https://www.instagram.com/theweeknd https://www.theweeknd.com Directed by CliquaProduced by Roisín Audrey MoloneyExecutive Producer: Jerad AndersonProduction Company: FlorenceAbel’s Costume Designer: Matt HensonProsthetics: Mike Marino, Prosthetic RenaissanceDirector of Photography: Xiaolong LiuProduction Designer: Annie Sperling1st AD: Mike AlbertsProduction Supervisor: Tori StoroshProduction Supervisor: Joe KeenanAssist. Production Supervisor: Linda NhemCast Costume Designer: Lisa MadonnaGaffer: Matt ArdineKey Grip: Jon BookerCamera Operator Nick MullerSteadicam Colin MacDonnellEditor: Miles TrahanColor: Matt Osbourne @ Company 3Sound Design: Christian StropkoVFX: Buralqy + MADNOMADOnline: Sunset EditTitles: Bradley PinkertonLyrics:OohNa na, yeahI saw you dancing in a crowded roomYou look so happy when I'm not with youBut then you saw me, caught you by surpriseA single teardrop falling from your eyeI don't know why I run awayI make you cry when I run awayYou could've asked me why I broke your heartYou could've told me that you fell apartBut you walked past me like I wasn't thereAnd just pretended like you didn't careI don't know why I run awayI make you cry when I run awayTake me back 'cause I wanna staySave your tears for anotherSave your tears for another daySave your tears for another daySoI made you think that I would always stayI said some things that I should never sayYeah, I broke your heart like someone did to mineAnd now you won't love me for a second timeI don't know why I run away, oh, girlSaid I make you cry when I run awayGirl, take me back 'cause I wanna staySave your tears for anotherI realize that I'm much too lateAnd you deserve someone betterSave your tears for another day (Ooh, yeah)Save your tears for another day (Yeah)I don't know why I run awayI make you cry when I run awaySave your tears for another day, ooh, girl (Ah)I said save your tears for another day (Ah)Save your tears for another day (Ah)Save your tears for another day (Ah)#TheWeeknd #SaveYourTears #AfterHoursMusic video by The Weeknd performing Save Your Tears. © 2021 The Weeknd XO, Inc., manufactured and marketed by Republic Records, a division of UMG Recordings, Inc.http://vevo.ly/7MOdnq"
"ldfiLgK9-qg","SUPER TAJIRR! Inilah Harta & Tahta Syekh Ali Jaber yang Ditinggalkan untuk Isteri Bersama Anaknya","2021-01-15T12:54:17Z","UCkO2jBnBoNNZrcdB8HUZeqQ","BEDA NGGAK?","27","21.19.01","Beda nggak|Perbedaan|bedagers|syekh ali jaber|kekayaan syekh ali jaber|total kekayaan syekh ali jaber|villa mewah syekh ali jaber|harta kekayaan syekh ali jaber|koleksi kendaraan syekh ali jaber|kendaraan mewah syekh ali jaber|harta dan tahta syekh ali jaber","2305069","31478","1507","1652","https://i.ytimg.com/vi/ldfiLgK9-qg/default.jpg","False","False","Kabar duka datang dari ulama kharismatik Syekh Ali Jaber. Ia kembali ke haribaan Allah SWT pada hari Kamis pagi, 14 Januari 2021. Sebelumnya, Syekh Ali Jaber memang dirawat di rumah sakit karena penyakit yang dideritanya. Meski dikabarkan sempat membaik, rupanya Allah SWT lebih sayang dan memanggilnya pulang. Syekh Ali Jaber kembali ke pangkuan Ilahi hanya membawa kain kafan dan meninggalkan seluruh harta duniawinya.#kekayaansyekhalijaber #syekhalijaber #hartadantahta======Silahkan Dibaca Dibawah ini.======Mohon di amati videonya secara terperinci, barulah anda berkomentar, jangan sampai anda terlewatkan momen-momen terbaik dalam video tersebut.Ikuti kami di akun social kami di:👉 Facebook       : https://www.facebook.com/bedanggak👉 Twitter            : https://twitter.com/BNggak👉  Instagram  : https://www.instagram.com/beda_ngak👉  Youtube      : https://www.youtube.com/c/bedanggakFor copyright matters please contact us at: bedanggak@gmail.comDisclaimer - Some contents are used for educational purpose under fair use. Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use."
"hg8qflddZrY","HIGHLIGHTS | Barça 2-3 Athletic Club | Spanish Super Cup Final","2021-01-17T23:22:28Z","UC14UlmYlSNiQCBe9Eookf_A","FC Barcelona","17","21.19.01","FC Barcelona|برشلونة،|Fútbol|FUTBOL|soccer|FUTEBOL|Sepakbola|サッカー|كرة القدم|football|FCB|Barça|Sport|Club|Barcelona|CAMP NOU|ter stegen|busquets|messi|goat|leo messi|dembele|lenglet|griezmann|antoine griezmann|yt:cc=on|riqui puig|koeman|trincao|pedri|athletic club|super cup|supercopa|inaki williams|messi sending off|messi red card|griezmann goals|highlights|barça goals|barça final|ucl|goles|resumen|villa|villalibre|final|2021|3-2|expulsión|tarjeta roja|2-3|bilbao","1225716","21348","2773","2854","https://i.ytimg.com/vi/hg8qflddZrY/default.jpg","False","False","Watch the highlights of Barça’s hard fought clash against Athletic Club in the Spanish Super Cup Final at the Estadio de La Cartuja in Seville.SUBSCRIBE NOW:▶ https://www.youtube.com/user/fcbarcelona ⚽ BARÇATV+: http://barca.link/wT1w30qMyQO🌐 Site: http://www.fcbarcelona.com🔵 Facebook: http://www.facebook.com/fcbarcelona🙌 Facebook Supporters: https://www.facebook.com/becomesupporter/fcbarcelona📸 Instagram: http://www.instagram.com/fcbarcelona🐦 Twitter: http://twitter.com/FCBarcelona🎶 Tiktok: https://www.tiktok.com/@fcbarcelona 📱 Viber: http://chats.viber.com/fcbarcelona🛍 Get all official Barça apparel from FC Barcelona's online store: http://barca.link/j8QH30qQh4Y 🔵🔴 #FCBarcelona"
"UXR_bqyAy4E","Chaos in Washington as Trump supporters storm Capitol and force lockdown of Congress - BBC News","2021-01-06T22:27:24Z","UC16niRr50-MSBwiO3YDb3RA","BBC News","25","21.19.01","bbc|bbc news|news|Washington|Capitol|capital|DC|Congress|Trump|supporters|storm|stormed|building|lockdown|evacuation|police|national|guard|chaos|crisis|President|Biden|representatives|senators|vote|election|result|victory|defeat|challenge|mob|anger|protest|demonstrating|protesting|demonstration|rage|White|House|elect|elected|mayor|deployed|Huw Edwards|Jon Sopel|US|United|States|North|America|editor|Aleem Maqbool|Lebo|Diseko|coup|constitution|attack|attempt|armed|shot|woman|insurrection","7642922","66948","13298","59233","https://i.ytimg.com/vi/UXR_bqyAy4E/default.jpg","False","False","Thousands of supporters of President Trump have stormed the US Capitol building, venting their anger at the victory of Joe Biden in the presidential election. They forced the evacuation and lockdown of Congress, where lawmakers were preparing to approve the election result. Shortly before the clashes President Trump had addressed his supporters near the White House telling them that he would never accept defeat. President-elect Biden called on Mr Trump to tell his people to go home and eventually that was the message delivered from the White House.Washington’s Mayor ordered a curfew as members of the US National Guard were deployed to protect the city. Huw Edwards presents BBC News at Ten reporting by North America editor Jon Sopel in Washington and from Aleem Maqbool and Lebo Diseko at the Capitol.Please subscribe HERE http://bit.ly/1rbfUog"
"O6Ib927InXY","Trump branded “embarrassment to his country” as he shuns Biden inauguration - BBC News","2021-01-08T22:34:38Z","UC16niRr50-MSBwiO3YDb3RA","BBC News","25","21.19.01","bbc|bbc news|news|Trump|Biden|inauguration|embarrassment|embarrass|shuns|boycotts|attend|attending|President|ceremony|Capitol|riot|death|deaths|policeman|US|United|States|Washington|White|House|peaceful|transition|Joe|Donald|Sophie Raworth|Jon Sopel|inquiry|impeachment|office|leave|impeach|Pelosi|Schumer|Pence|McConnell|anger|crime|criminal|charges|shun|away|unwelcome|violence|incitement|sedition|crimes|arrest|25th|amendment|Ivanka|Kushner","4282573","46284","8534","28794","https://i.ytimg.com/vi/O6Ib927InXY/default.jpg","False","False","President Trump has announced he won't be attending the inauguration of his successor, Joe Biden,  just hours after promising a peaceful transition. He  will become the first US president to miss the ceremony in more than 150 years. Joe Biden said the decision was a good thing and it was one of the only things they'd ever agreed on. He said President Trump was an embarrassment to his country. Sophie Raworth presents BBC News at Ten reporting by North America editor Jon Sopel. Please subscribe HERE http://bit.ly/1rbfUog"
"WAMMiCe35-Y","A Terrified President Throws His Riot Mob Under A Bus To Save His Neck (And Get Back On Twitter)","2021-01-08T04:53:05Z","UCMtFAi84ehTSYSE9XoHefig","The Late Show with Stephen Colbert","24","21.19.01","The Late Show|Late Show|Stephen Colbert|Steven Colbert|Colbert|celebrity|celeb|celebrities|late night|talk show|comedian|comedy|CBS|joke|jokes|funny|funny video|funny videos|humor|hollywood|famous","8440199","187537","9114","28677","https://i.ytimg.com/vi/WAMMiCe35-Y/default.jpg","False","False","Facing threats of impeachment, and with calls for his resignation coming from even the conservative Wall Street Journal editorial board, the president on Thursday released a video in which he unconvincingly condemned the insurrection he incited, and begrudgingly admitted that a new administration would take office following an orderly transition of power on January 20th. #Colbert #ALateShow #MonologueSubscribe To The Late Show Channel HERE: http://bit.ly/ColbertYouTubeFor more content from The Late Show with Stephen Colbert, click HERE: http://bit.ly/1AKISnRWatch full episodes of The Late Show HERE: http://bit.ly/1Puei40Like The Late Show on Facebook HERE: http://on.fb.me/1df139YFollow The Late Show on Twitter HERE: http://bit.ly/1dMzZzGFollow The Late Show on Google+ HERE: http://bit.ly/1JlGgzwFollow The Late Show on Instagram HERE: http://bit.ly/29wfREjFollow The Late Show on Tumblr HERE: http://bit.ly/29DVvtRWatch The Late Show with Stephen Colbert weeknights at 11:35 PM ET/10:35 PM CT. Only on CBS.Get the CBS app for iPhone & iPad! Click HERE: http://bit.ly/12rLxgeGet new episodes of shows you love across devices the next day, stream live TV, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B---The Late Show with Stephen Colbert is the premier late night talk show on CBS, airing at 11:35pm EST, streaming online via CBS All Access, and delivered to the International Space Station on a USB drive taped to a weather balloon. Every night, viewers can expect: Comedy, humor, funny moments, witty interviews, celebrities, famous people, movie stars, bits, humorous celebrities doing bits, funny celebs, big group photos of every star from Hollywood, even the reclusive ones, plus also jokes."
"8ScCLfGGOPY","Cobra - Official Teaser | Chiyaan Vikram | AR Rahman | R Ajay Gnanamuthu | 7 Screen Studio","2021-01-09T05:02:34Z","UCn4rEMqKtwBQ6-oEwbd4PcA","Sony Music South","10","21.19.01","Sony Music South|Sony Music|Latest Song|Tamil song|Tamil Latest Song|Tamil Latest Songs 2018|Tamil Latest Songs 2019|Latest songs in Tamil|Songs in Tamil|Latest Tamil Movies|Tamil Movie Songs|Latest Video Songs Tamil|latest Tamil Love Songs|Latest Tamil Hit Songs|Thumbi Thullal|corbra tamil songs|Rahman songs|rahman tamil songs|vikram vikram tamil songs|cora teaser|cobra trailer|cobra songs","13683285","834177","12164","36857","https://i.ytimg.com/vi/8ScCLfGGOPY/default.jpg","False","False","A world of numbers and the genius #ChiyaanVikram! Loaded with all things intriguing , presenting the #CobraTeaser. Directed by Ajay Gnanamuthu this action-packed thriller has music by AR Rahman!Watch the official Tamil teaser and enjoy!7 Screen Studio presents The Official Teaser of Cobra (Language : Tamil)Starring : Chiyaan Vikram, Srinidhi Shetty, Irfan Pathan, K.S. Ravikumar, Roshan Mathew, Anandraj, Robo Shankar, Mia George, Mirnalini Ravi, Meenakshi Govindrajan and othersDirected by R. Ajay Gnanamuthu Produced by S.S. Lalit KumarMusic - A. R. Rahman  Edit - Bhuvan SrinivasanDOP - Harish KannanProduction Design - A AmaranAction Choreography - Dhilip SubbarayanDance Choreography - Satish KrishnanAudiography - Tapas NayakCo Writers - Neelan K Shekar, Kannan Sreevasthan, Innasi Pandiyan, Bharath KrishnamachariCostumes - Komal Shahani, Navadevi RajkumarLyrics - Thamarai, Pa. Vijay, VivekVFX supervisor - H. MoneshChief co Director - Mugesh SharmaCo Directors - Venkatesh VS, VG BalasubramanianExecutive Producer - Ramkumar BalasubramanianProduction Manager - RS Venkat, M KasilingamMake up Preethisheel Singh, Karandeep SinghSound Design - Sync CinemasCG - Unify MediaDI - IgeneStills - D NarendranPRO - YuvarajPublicity Design - KabilanMusic additional programming Nakul Abhyankar Sound engineers Suresh Permal , Karthik Sekaran Music mixed by Nakul Abhyankar , Suresh PermalMusic Label - Sony Music Entertainment India Pvt. Ltd.© 2021 Sony Music Entertainment India Pvt. Ltd.Subscribe Now: http://bit.ly/SonyMusicSouthVevoSubscribe Now: http://bit.ly/SonyMusicSouthYTFollow us: https://www.instagram.com/sonymusic_south/Follow us: Twitter: https://twitter.com/SonyMusicSouthLike us: Facebook: https://www.facebook.com/SonyMusicSouth"
"EFFuyl1Lu64","*完整版* 黃明志 Ft. 澎恰恰 2021新年單曲【笑著回家】@ECLBET.COM","2021-01-08T10:00:11Z","UCFUtqTcgJgRnmZ3tMU6P74Q","Namewee","10","21.19.01","Namewee|黃明志|笑著回家|Return with a smile|思念|家鄉|回鄉|回家|Return home|Taiwan|台灣|北漂|飄向北方|漂向北方|馬來西亞|Malaysia|娘家|新年|農曆新年|Chinese new year|饒舌|Rap|澎恰恰|Peng ChiaChia|ECLBET|2021|新年歌|牛年|莫愛芳|金鐘影后|Babi|你是豬|我要笑著回家|回到了我的故鄉","3633007","74389","3793","4265","https://i.ytimg.com/vi/EFFuyl1Lu64/default.jpg","False","False","Check out my latest single for CNY. To all the people who are far from home...在外的遊子們，農曆新年快要到了，有人正準備要回家，有人計劃不回家，有人想回但回不了，有人回到家了也不再是那個家。無論你是哪一種，都祝福你有一個微笑的新年。生活充滿許多無奈，我想把這首《笑著回家》分享給大家，我們2021一起加油！感謝 #澎恰恰 大哥參與MV演出，哥演的不是戲，是人生... 也感謝超級大美女 #愛加奈 的參與，還有來自印尼的朋友“金鐘影后” #莫愛芳 姐姐的參與讓這支MV充滿了生命力。很久沒有用拍電影的方式來拍MV了。希望大家會喜歡。Thx sponsor www.eclbet.com要玩就玩最安全的 #ECLBET#堅持夢想文創  #台北華國大飯店  數位音樂下載 Online Music Download【笑著回家Return With A Smile】：https://lnk.to/np9kQpjC【笑著回家Return With A Smile】純 MV 高清版 :https://bit.ly/2LPf7y2The making of【笑著回家Return With A Smile】幕後花絮 Youtube高清版 :https://bit.ly/2XqDrZpLyric Version【笑著回家Return With A Smile】動態歌詞版 Youtube高清版 :https://bit.ly/3sn6w6v-Unboxing【亞洲通才專輯開箱】Youtube高清版：https://bit.ly/39Hq6n2欲網購黃明志最新實體專輯《亞洲通才》及歷年專輯和周邊商品請到。Purchase Namewee Latest 《Asian Polymath》 , Others Music Albums & Merchandises Please log in to https://namewee4896.com/-0:00 Intro1:57 笑著回家5:58 CreditNamewee 黃明志 Official Facebook Fan Page:https://www.facebook.com/namewee/Namewee YouTube Channel Link:http://www.youtube.com/user/namewee#Namewee #黃明志 #笑著回家 #ReturnWithASmile #新年快樂"
"dXvbZv-9Dhw","ISYARAT - ISYARAT SYEKH ALI JABER AKAN PAMIT DARI KITA SEMUA..","2021-01-16T10:00:10Z","UC7-sh4gtS5oJkwqOyt8s3CQ","deHakims","15","21.19.01","Irfan Hakim|deHakims|syekh|syekhalijaber|duka|beritaduka|sedih|sad|kehilangan|surga|meninggal|heaven|alijaber|nangis|terharu|haru|penuhcinta|love|cinta|ustadz|habib|syekhali|tenang","3147717","113577","1530","5941","https://i.ytimg.com/vi/dXvbZv-9Dhw/default.jpg","False","False","Seluruh adsense dari video ini akan didonasikan ke Donasi Takziyah Syekh Ali Jaber.Bagi yang ingin turut serta untuk donasi Takziyah bisa langsung transfer ke:Bank Muamalat312 000 6615 a/n Syekh Ali Jaber YYs Untuk informasi lebih lanjut hubungi 0812 1212 8383#syekhalijaber #dehakimschannelJangan lupa subscribe juga dehakims junior yaaahttps://www.youtube.com/channel/UCVe2ysE1M67pnqPd74tlEyAYang mau beli merchandise official dehakims langsung cuss ke link ini yaa..!!https://linktr.ee/OfficialMerchandiseDehakimsFollow onOfficial Website : http://irfanhakim.com/Twitter : https://twitter.com/irfanhakimFacebook : https://web.facebook.com/theirfanhakimInstagram : https://www.instagram.com/irfanhakim75/"
"PAjusiE5sew","【罷王開票特別報導】民意對民進黨的逆襲! 中壢人8萬4582票下架王浩宇","2021-01-17T00:51:28Z","UCpu3bemTQwAU8PqM4kJdoEQ","中天新聞","25","21.19.01","中天新聞直播|中天新聞|新聞|政治|娛樂|生活|消費|國際|兩岸|社會|地方|飲食|健康|影視|體育|科技|新奇|人文|藝術|直播","755120","33753","522","212","https://i.ytimg.com/vi/PAjusiE5sew/default.jpg","False","False","中天新聞24小時直播：https://youtu.be/9pWXAEZ5NLs►►►歡迎訂閱【中天電視】YouTube頻道家族◄◄◄中天電視：https://www.youtube.com/channel/UC5l1Yto5oOIgRXlI4p4VKbw頭條開講：https://www.youtube.com/channel/UCdp5pYDJCpl5WFk3jFEjWHw大新聞大爆卦：https://www.youtube.com/channel/UCCqASHJXWs5_Lst_jWp40dw新聞龍捲風：https://www.youtube.com/channel/UCMetIbaFeT7AzX1K_YOGEjA文茜的世界周報：https://www.youtube.com/channel/UCiwt1aanVMoPYUt_CQYCPQg我愛貓大：https://www.youtube.com/user/MrPeiStar小明星大跟班：https://www.youtube.com/channel/UCCiV0FmfqgLRC9zYjj1Q4IA麻辣天后傳：https://www.youtube.com/channel/UCGxxKNq3dLZ4ReWUM0oL-WA中天戲劇院：https://www.youtube.com/channel/UCSKidXchLNg_H96bGB-_aCA康熙好經典：https://www.youtube.com/user/Cti36➣ Visit CTI Television Official PagesGoTV：http://gotv.ctitv.com.tw/Homepage：http://www.ctitv.com.tw/CTI Official YouTube：https://www.youtube.com/channel/UC5l1Yto5oOIgRXlI4p4VKbwFacebook：https://zh-tw.facebook.com/ctitv.news「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」「如有任何營業使用，必須事先取得書面同意」#王浩宇#罷免#中壢#開票#洪淑芬#游淑慧#陳學聖"
"TD_BZN0bn_U","Galaxy Unpacked January 2021: Official Replay l Samsung","2021-01-14T17:27:21Z","UCWwgaK7x0_FR1goeSRazfsQ","Samsung","28","21.19.01","Samsung|Samsung Electronics|Galaxy|Mobile|Unpacked|Galaxyunpacked|Samsungevent|SamsungEvent|Galaxy Unpacked|GalaxyS21|GalaxyBudsPro|GalaxyBuds|GalaxyS","33853055","0","0","0","https://i.ytimg.com/vi/TD_BZN0bn_U/default.jpg","True","True","It’s the moment we’ve all been waiting for. #SamsungUnpacked was LIVE on January 14, 2021.00:00       Opening: TM Roh04:31       Galaxy Buds Pro14:52       Galaxy SmartTag/SmartTag+ 18:30       INTERLUDE: TM ROH 20:11       Galaxy S21/Galaxy S21+ 34:48       One UI 3 39:17       Galaxy S21 Ultra  58:44       Galaxy Experience 01:03:00  SmartThings/Connected Cars/Digital Keys 01:09:23  INTERLUDE: TM ROH01:10:17  GUEST PRESENTER: Google 01:13:11  CLOSING SPEECH: TM ROHLearn more: http://www.samsung.comTo view the YouTube streams on a desktop or laptop computer you'll need:• Most recent version of Google Chrome, Firefox, MS Edge or Safari• Operating system: Windows 7+, Mac OS X 10.7+ or Ubuntu 10+"
"kYPHTSEU49Y","Galaxy S21 Ultra: Official Introduction Film | Samsung","2021-01-14T16:38:59Z","UCWwgaK7x0_FR1goeSRazfsQ","Samsung","28","21.19.01","#Samsung #GalaxyS21|#GalaxyS21Series|#GalaxyS21 Ultra|#IntroductionFilm","1943518","63779","2654","5239","https://i.ytimg.com/vi/kYPHTSEU49Y/default.jpg","False","False","Designed to be epic in every way, with a revolutionary camera experience and powerful performance.Introducing the new #Samsung #GalaxyS21 Ultra.[Design]Galaxy S21 Ultra’s bold new contour-cut camera design in a category of its own. And the new Phantom Black color only adds to its allure.[Camera]Galaxy S21 Ultra revolutionizes all a camera can do. With the highest resolution video available on a smartphone, you can now pull epic hi-res photos straight from 8K video. With 8K Video Snap,  you won’t miss the moment choosing between photo and video.Ground-breaking Director’s View reimagines movie making. Simply switch between camera angles, from ultra-wide to wide, go close with tele or select Vlogger Mode to put yourself in the film. And at 60fps in 4K across all four lenses, every move now looks super smooth. Epic high resolution doesn’t stop at video. Enhanced 108MP sensor captures true-to-life photos with rich colors. The brilliant shots continue in Night Mode as AI deep learning and multi-frame blending transform after dark adventures into bright, vivid photos. [Performance]Galaxy S21 Ultra runs the fastest chip in Galaxy. 2x faster NPU with enhanced GPU and CPU deliver category-leading speeds, enabling its epic Pro-grade camera to seamlessly handle the highest resolution photos and videos possible. It even manages the 5000mAh battery more intelligently so it outlasts the day, even on 5G. [Display]When scrolling through your feed at speed, Galaxy S21 Ultra’s 120Hz Intelligent Display adapts refresh rates to what you’re watching, making battery way more efficient too. Eye Comfort Shield intelligently adjusts blue light for you. [S Pen]And with the first S Pen compatible for Galaxy S Series, you’ve got an entirely new level of precision editing at your fingertips. Perfect for trimming videos to the exact frame, S Pen will revolutionize how you craft your videos and images. Learn more: http://smsng.co/S21U_Intro_yt"
"XSF3Qk6jAzk","萬千星輝頒獎典禮2020｜現場直播｜TVB｜視帝｜視后｜最佳劇集","2021-01-10T14:57:14Z","UCD2SNRlEjxJODlwaKx-BoRw","TVB (official)","24","21.19.01","TVB|TVBUSA|TVB USA|翡翠台|無綫電視|萬千星輝頒獎典禮2020|視帝|視后|最佳劇集|大馬視帝|大馬視后|最佳男主角|最佳女主角","756927","5735","1362","513","https://i.ytimg.com/vi/XSF3Qk6jAzk/default.jpg","False","False","【萬千星輝頒獎典禮2020】現場直播大家等咗好耐嘅【萬千星輝頒獎典禮2020】今晚8:00開始啦！一齊見證今晚視帝、視后誕生！最佳劇集又係唔係你有份投票個套呢？仲有各個大獎又花落誰家呢？一齊緊貼現場情況，恭賀每位得獎者啦！00:00:00 萬千星輝頒獎典禮2020 開始00:10:33 萬千光輝演藝大獎00:17:38 飛躍進步女藝員00:24:37 飛躍進步男藝員00:33:07 最佳女配角00:37:02 最受歡迎電視歌曲00:48:48 馬來西亞最喜愛TVB男主角/女主角00:56:15 馬來西亞最喜愛TVB電視劇集01:01:39 最佳男配角01:08:25 最佳節目主持01:17:34 最佳非戲劇類型節目01:37:04 最受歡迎電視拍檔01:41:38 胡定欣唱出《明星》緬懷2020年過世的台前幕後01:48:31 最受歡迎電視女角色01:56:31 最佳女主角02:06:42 最受歡迎電視男角色02:14:34 最佳男主角02:23:30 最受歡迎短篇劇集大獎02:27:55 最佳劇集02:31:10 萬千星輝頒獎典禮2020結束#萬千星輝頒獎典禮2020 #視帝 #視后 #最佳劇集 立即下載 big big channel睇更多啦！iOS 版本：https://goo.gl/mKdpgYAndroid版本: https://goo.gl/koAb9o------------------------------Like + Follow = 緊貼 TVB 各劇集及藝員動態！Facebook: https://www.facebook.com/tvbcomSina Weibo: http://weibo.com/tvbcomInstagram: http://www.instagram.com/tvbcomhkTwitter: http://www.twitter.com/tvbcomTencent Weibo: http://t.qq.com/tvbcomhkYouKu: http://i.youku.com/tvbcom"
"RPcPhW2w2tY","Astrology Prank | Prankster Rahul | Tamil Video | 2021","2021-01-16T11:50:15Z","UCiJKrqlkEha2kj3D9vSUCIg","Prankster Rahul","24","21.19.01","mumbai Prank|Hotel Cleaner|Autokaran Prank|Prankster Rahul|auto prank|prankster rahul|pranks|prankster rahul gym|prankster rahul hotel|rahul prankster|rahul prank videos|prankster|Parking|Finance Prank ||Delivery PRank|Paal Kaaran Prank|Dental prank","844053","69997","1351","4144","https://i.ytimg.com/vi/RPcPhW2w2tY/default.jpg","False","False","Get your special welcome bonus up to ₹8000 with Parimatch:https://in.parimatch.com/en/regtel/1?utm_source=indinfl136&utm_medium=youtube&utm_campaign=323Promotion via https://socializer.media/Insta Id :👇👇 https://www.instagram.com/pranksterra...FB : Popcorn Dappa,  Prankster Rahul Pls Watch Share and subscribe!!! ******** FOR BUSINESS QUERIES CONTACT : 6379983539"
"7dSsbffKgDo","ADAKAH KEMUNGKINAN SENGAJA?? SRIWIJAYA SJ-182!! ADA PENUMPANG BEDA KTP!! ft Fitra Eri","2021-01-12T14:43:36Z","UCww1ChPmojYTXoor8q5tsqQ","Vincent Raditya","24","21.19.01","THE SINGING PILOT|THESINGINGPILOT|TANYA PILOT|TANYAPILOT|TAKUT TERBANG|SAYA TAKUT TERBANG|Vincent Raditya|vincent|citilink|citilink air crew|citilink pilot|pramugari citilink|airbus|airbus a320|cockpit video|citilink crew live performance|batik air|batik|batik air pilot|batik air crew|batik air air crew|batik air cockpit video|batik air official|pramugari batik air|pramugari batik|landing|airport|airplane|plane","11751547","323100","13273","24585","https://i.ytimg.com/vi/7dSsbffKgDo/default.jpg","False","False","Video ini adalah gambaran kemungkinan sabotase / pembajakan pesawat Sriwijaya SJ-182. Video ini bukanlah suatu pernyataan yang pasti, melainkan hanya uji coba untuk mendapatkan data yang sama menggunakan simulator fix base Boeing 737-800 NG di mana ada perbedaan dengan Boeing 737-500 tapi bisa di bilang cukup menyerupai dan bukan merupakan hasil investigasi yang mendahului KNKT. Semoga konten ini dapat menjawab pertanyaan kalian semua menggunakan simulasi.Follow Ig: instagram.com/vincentraditya@VincentRadityaTidak lupa mengucapkan berduka cita terdalam bagi korban pesawat Boeing 737 SJ182. Semoga arwah yang di tinggalkan di terima di sisi-Nya dan keluarga yang di tinggalkan di berikan ketabahan. Harapan saya kejadian serupa tidak akan terjadi lagi di kemudian hari.#PrayForSJ182Add Captain Vincent di Telegram GroupDownload Telegram, open browser and type:t.me/vincentraditya (klik join) or search VincentRadityaVincent Raditya Batik AirFollow my instagram : @VincentRadityaFollow my Facebook Page : https://www.facebook.com/CaptainVincentRadityahttp://www.eagleairindonesia.com/ +6282145130600http://www.flightdeckindonesia.com/http://www.antarbangsa.com/http://www.facebook.com/vincentraditya"
