video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"KDANz1FcDsc","Indonesian Boeing 737 airplane loses contact after takeoff | DW News","2021-01-09T13:55:18Z","UCknLrEdhRCp1aegoMqRaCZg","DW News","25","21.14.01","DW News","1099757","8971","363","2754","https://i.ytimg.com/vi/KDANz1FcDsc/default.jpg","False","False","An Indonesian passenger plane has lost contact with ground control in the capital Jakarta shortly after takeoff. Local media say tracking data shows the flight path of the jet operated by Sriwijaya Air ended off the coast just north of Jakarta. The plane reportedly lost more than three thousand meters of altitude in less than one minute. The Boeing 737-500 aircraft was carrying 56 people, including seven children and six crew members.Subscribe: https://www.youtube.com/user/deutschewelleenglish?sub_confirmation=1For more news go to: http://www.dw.com/en/Follow DW on social media:►Facebook: https://www.facebook.com/deutschewellenews/►Twitter: https://twitter.com/dwnews►Instagram: https://www.instagram.com/dwnewsFür Videos in deutscher Sprache besuchen Sie: https://www.youtube.com/channel/deutschewelle#Indonesia #SriwijayaAir #MissingPlane"
"EE2VFO5Stl0","🔥川普進入絕境？釣魚行動已完成？｜舞.弊在前視而不見！美國2021真假錯置時代來臨？｜疫情？糧食？內鬥？中國2021風險 專家把脈｜明居正｜吳嘉隆｜@新聞大破解 【2021年1月8日】","2021-01-08T14:16:42Z","UCi4AGjvmSMB9Nn6oyFPYPeQ","新唐人亞太電視台NTDAPTV","25","21.14.01","新聞|ニュース|D10|HongKong|華為|武汉肺炎|中国肺炎|中国|HK|COVID-19|CCP|China|5G|強摘器官|川普|習近平|香港|反送中|武漢肺炎|中共肺炎|中共病毒|Chinese Virus|Trump|Huawei|國安法|Hongkong|蓬佩奧|李克強|中印|重慶|大壩|洪水|瘟疫|北京|港版國安法|洩洪|美國|立法會|Coronavirus|天滅中共|退黨|退党|彭佩奧|即時新聞|法輪功|一國兩制|千人計劃|新疆集中營|宗教信仰|一帶一路|人權惡棍|美中貿易戰|人民幣|中共滲透|中華民國|台灣法案|人權法案|國台辦|非洲豬瘟|經濟制裁|紅色供應鏈|中國經濟|網路審查|共產主義|解放軍|六四|戰爭|共軍|軍事演習|台灣海峽|國軍|美艦|反共|班農|國民黨|四中全會|半導體|台積電|泛民|新冠病毒|生化武器|P4實驗室|covid-19|三峽大壩|新疆|人權|長江|中領館|三峽|新冷戰|反共聯盟|共諜|間諜|叛逃|印度","1000903","18423","1678","1846","https://i.ytimg.com/vi/EE2VFO5Stl0/default.jpg","False","False","完整節目→https://www.youtube.com/watch?v=g5E9T_4QqLQ&list=PLFEQn_sB0F2EX03PKEZKR_vwA0O8R07MQ&index=1&ab_channel=新聞大破解1月6日，美國國會聯席會議，突發的國會闖入事件，模糊也衝擊了挑戰選舉舞.弊的問題；7日凌晨認證拜登以306票當選。早先就有情資，Antifa會假冒支持者作亂。美聯社報導，事發前三天，國防部詢問是否需要協助，國會警察至少兩次拒絕。看到很多討論：這是個設局嗎？或是個局中局？川普6日緊急喊話支持者和平回家。林伍德透露，川普後來前往德州的國防指揮中心，看國會計票。川普在7日聲明表示，「即使完全不同意選舉的結果，事實也證明了這觀點，但1月20日仍將有序過渡」，「將繼續努力確保只計算合法選票」，川普說，雖然這代表著「總統歷史上最偉大的第一任期」的結束，但這只是我們使美國再次偉大的奮鬥的開始」！6日一天發生太多事，港府國安法大抓捕；蓬佩奧聲明譴責、表態制裁共產黨，宣布駐聯合國大使訪問台灣！就在下週！今天邀請台灣大學政治系名譽教授 明居正、總體經濟學家 吳嘉隆，一同分析未來可能走勢！⚡緊急通知⚡因應社交媒體訊息審查、封鎖、降觸及，請大家盡快加入以下平台，持續接收最新最真實的報導💪  📍 官網 ➡ https://www.ntdtv.com.tw/   📍 LBRY➡ http://bit.ly/3npw2UL📍 MeWe➡ http://bit.ly/2KIor6G   📍 Parler➡ http://bit.ly/2LA1kuP 📍 Telegram➡ https://t.me/ntdaptv 📍 FB➡ http://bit.ly/2ITZwJp 📍 LINE社群➡ https://bit.ly/37PvMZp=================================⭐️ 新唐人亞太電視YouTube 24小時直播 👉 http://www.youtube.com/c/NTDAPTV"
"LDfuP0YeIQk","Eeswaran Official Trailer | Silambarasan TR | Susienthiran | Thaman S | #Eeswaran","2021-01-08T11:34:22Z","UCLbdVvreihwZRL6kwuEUYsA","Think Music India","10","21.14.01","[none]","3422946","198851","13900","14804","https://i.ytimg.com/vi/LDfuP0YeIQk/default.jpg","False","False","#EeswaranOfficialTrailer | #SilambarasanTR | #Susienthiran | #ThamanS | #SilambarasanTR46 | #STR46 | #Eeswaran | #EeswaranPongal | #EeswaranTrailerMadhav Media - Balaji Kapa PresentsD Company ProductionSilambarasan TR in & as EeswaranA Susienthiran FilmStarring Silambarasan TR, Bharathiraja, Nidhhi Agerwal, Nandita Swetha, Bala Saravanan, Munishkanth, Kali Venkat, Manoj Bharathiraaja, Harish Uthaman, Stunt Siva & OthersMusic by Thaman SDOP - ThirunavukkarasuEditor - AnthonyArt - RajeevanBalaji Kesavan | Sekar B | Yugabharathi | Dinesh Kasi | Shobi | Uthra Menon | Antony Xavier | Sarath Nivash | K V Mothi | Hariharasuthan | Aakash Balaji | BeatRoute | Daboo Ratnani | Tuney John, 24 AM | AKV Durai | MDM Sharfudden | Arun ArunachalamProduced by Balaji KapaVaaimaye Vaagai SoodumMusic on Think MusicIn Theaters Pongal 2021Madhav Media http://bit.ly/MadhavMediaFBhttp://www.twitter.com/madhavmediahttp://www.instagram.com/madhavmediaD Companyhttp://bit.ly/DCompanyFBhttp://www.twitter.com/DCompanyOfflhttp://www.instagram.com/DCompanyOffl© 2021 SPI Music Pvt. Ltd.For All Latest Updates:Subscribe to us on: http://www.youtube.com/thinkmusicindiaSubscribe to us on: http://www.dailymotion.com/thinkmusicindiaFollow us on: https://twitter.com/thinkmusicindiaLike us on: https://www.facebook.com/ThinkmusicofficialFollow us on: https://plus.google.com/+thinkmusicindiaFollow us on: https://www.instagram.com/thinkmusicofficial"
"NCBcUA5dpGE","Bishan-Ang Mo Kio park after heavy rain on Jan 1","2021-01-01T17:45:21Z","UC4p_I9eiRewn2KoU-nawrDg","The Straits Times","25","21.14.01","straits times|weather|singapore","194022","619","66","176","https://i.ytimg.com/vi/NCBcUA5dpGE/default.jpg","False","False","Temperatures fell below 22 deg C in parts of Singapore due to prolonged moderate to heavy rain since Friday morning (Jan 1). Heavy rain in parts of the island also sparked warnings of potential flash floods at five locations on Friday afternoon. https://str.sg/JD4ESUBSCRIBE ➤ http://bit.ly/FollowST--------------------WEBSITE ➤ http://www.straitstimes.comTWITTER ➤ https://twitter.com/straits_timesFACEBOOK ➤ https://www.facebook.com/TheStraitsTimesINSTAGRAM ➤ https://www.instagram.com/straits_timesPODCASTS ➤ https://www.straitstimes.com/st-podcastsTELEGRAM ➤ https://t.me/straitstimesThe Straits Times, the English flagship daily of SPH, has been serving readers for more than a century. Launched on July 15, 1845, its comprehensive coverage of world news, East Asian news, Southeast Asian news, home news, sports news, financial news and lifestyle updates makes The Straits Times the most-read newspaper in Singapore.ST VIDEO: SHINTARO TAY"
"SoKGAOpUw_E","Mushoku Tensei jobless reincarnation - Episode 01 [English Sub]","2021-01-10T16:30:09Z","UCGbshtvS9t-8CW11W7TooQg","Muse Asia","1","21.14.01","Mushoku Tensei|jobless reincarnation|isekai|another world|fantasy|理不尽な孫の手|内山夕実|杉田智和|小原好美|加隈亜衣|茅野愛衣|森川智之|金元寿子|Lynn|浪川大輔|スタジオバインド|free|anime|museasia|musesg","993953","47145","381","7972","https://i.ytimg.com/vi/SoKGAOpUw_E/default.jpg","False","False","For Official Anime Merchandise, please visit: https://www.hakkenonline.com/English Full Episode Playlist: https://www.youtube.com/playlist?list=PLwLSw1_eDZl01_ftoIT3birJWkpxFZkEl简体中文字幕播放清单: https://www.youtube.com/playlist?list=PLwLSw1_eDZl3CTtvQNN8xZWqCpsdZllpQMushoku Tensei jobless reincarnation无职转生～到了异世界就拿出真本事～===========Episode 01 : Jobless ReincarnationEpisode Summary : Male, 34-year-old, virgin, jobless shut-in. He was run over by a truck and ended his life… Or that was supposed to be the case. But when he opens his eyes again, he finds himself in the isekai of swords and magic. The man, who has been reincarnated as a young boy named Rudeus, starts thinking: In this world, he might be able to go all out in his life… ===========2021 winter anime ongoing!*｡☆Weekly Updates at 00:30 every Monday ☆。*ﾟFree Anime Streaming Online on Muse Asia Channel!Be sure to subscribe to our channel so you won't miss the latest Anime!For more information, connect with us on:Website: http://www.e-muse.com.sg Instagram: @musesg_Youtube: http://bit.ly/2YYA4rj#Mushoku_Tensei #jobless_reincarnation #isekai #another_world #fantasy #理不尽な孫の手 #内山夕実 #杉田智和 #小原好美 #スタジオバインド #free #anime #museasia #musesg"
"Z-OnlHIIuVs","倒數十天川普遭第二次彈劾   下台前瘋狂舉動? 川普出訪台灣? | 十點不一樣 20210111","2021-01-11T14:52:27Z","UC5nwNW4KdC0SzrhF9BXEYOQ","TVBS NEWS","25","21.14.01","TVBS|TVBS新聞台|獨家|新聞|全球新聞|時事|專題|NEWS|news|最新|直播|中天|中天關台|中天電視|中天新聞|中天主播|中天新聞直播|中天倒數|中天螃蟹舞|中天吃漢堡|中天綜合台|中天娛樂台|中天快點TV|CTI|ctitv|蔡衍明|劉盈秀|王又正|正常發揮|戴立綱|陳文茜|盧秀芳|鄭亦真|馬千惠|許甫|張雅婷|張若妤|王乃伃|麥玉潔|林嘉源|簡至豪|周玉琴|洪淑芬|小明星大跟班|24H直播|聊天室|LIVE|新聞深喉嚨|新聞龍捲風|頭條開講|大新聞大爆卦|大政治大爆卦|文茜的世界周報|文茜|新神秘52區|快點TV|台灣|電視直播|新聞直播|中天直播|中天新聞live|中天live|韓國瑜|韓國瑜台|蔡英文|蘇貞昌|蘇揆|政治新聞|時事新聞|Daily|即時新聞|新聞台|網路媒體|娛樂新聞|Taiwan News|52|52台|反萊豬|總統大選|台灣選舉|2020開票|NEWS LIVE|TVBS新聞|TVBS新聞頻道","245767","1879","410","426","https://i.ytimg.com/vi/Z-OnlHIIuVs/default.jpg","False","False","#川普#彈劾#台灣美國民主黨準備對總統川普發動第2次彈劾。眾議院議長佩洛西致信眾議員，指若試圖罷免川普的方法失敗，就會啟動彈劾程序。美國國務卿龐佩奧在宣布美國駐聯合國大使克拉夫特（Kelly Craft）即將訪台後，9日又有大動作，發聲明宣布解除國務院自訂的對台交往限制，不再「安撫北京」。我國駐美代表處和挺台的美國國會議員都表示歡迎，但美國學者指出，拜登政府不會樂見，任期僅剩幾天的川普政府做出重大政策決定。北京智庫則警告，川普下台前可能還會有更瘋狂的舉動，不排除龐佩奧親自訪台，甚至川普本人訪台。詳細內容請鎖定TVBS新聞台。●訂閱【TVBSNEWS】最新資訊馬上接收👉https://tvbsnews.pse.is/3ayanv●下載【TVBS新聞APP】最即時！  立即下載👉https://tvbsnews.pse.is/SHMU9●按讚【TVBS新聞FB】帶您掌握即時新資訊👉https://tvbsnews.pse.is/RJ5ZV●追蹤【TVBS新聞IG】與您討論「您該在乎的事」👉https://tvbsnews.pse.is/RP984●【TVBS新聞網】👉https://tvbsnews.pse.is/SH72D"
"12UorhOta_g","BAHAYA PESAWAT TUA!! PESAWAT SRIWIJAYA SJ-182 26 TAHUN!!","2021-01-10T04:50:12Z","UCww1ChPmojYTXoor8q5tsqQ","Vincent Raditya","24","21.14.01","THE SINGING PILOT|THESINGINGPILOT|TANYA PILOT|TANYAPILOT|TAKUT TERBANG|SAYA TAKUT TERBANG|Vincent Raditya|vincent|citilink|citilink air crew|citilink pilot|pramugari citilink|airbus|airbus a320|cockpit video|citilink crew live performance|batik air|batik|batik air pilot|batik air crew|batik air air crew|batik air cockpit video|batik air official|pramugari batik air|pramugari batik|landing|airport|airplane|plane","7820249","308052","7461","19163","https://i.ytimg.com/vi/12UorhOta_g/default.jpg","False","False","Video ini di buat untuk memberikan gambaran bagi yang akan traveling menggunakan pesawat yang di bilang orang dengan kata tua! Apa sebenarnya definisi pesawat tua?Hati-hati dengan fake gurus yang mengaku adalah seseorang kompeten di dunia penerbangan yang lagi mencari panggung di penerbangan. Perlu di pertanyakan apakah orang yang mencari panggung tersebut memang benar-benar memiliki lisensi ATPL atau tidak dan apakah dia pernah log PIC di pesawat jet yg dia nyatakan dia bawa. Sebenarnya sy tidak masalah, cuma dengan LACK of jet experience dan memberikan statement bermacam-macam yang memancing orang penasaran dan kekhawatiran orang mengenai cuaca, crew dll itu sebenarnya bukan ranah dia dan terlalu awal untuk di buka TANPA DATA. So becarefull guys.. Pada umumnya pilot jet di bawah 100 jam memiliki baik experience dan knowledge mencatat jamnya sebagai Pilot in command di jet dan BELUM di katakan memiliki kompetensi untuk mengomentari penerbangan ini. JANGAN MUDAH PERCAYA dengan apa yang di katakan, belum tentu semuanya adalah benar. Semoga informasinya bermanfaat. Terima kasih.Add Captain Vincent di Telegram GroupDownload Telegram, open browser and type:t.me/vincentraditya (klik join) or search VincentRadityaVincent Raditya Batik AirFollow my instagram : @VincentRadityaFollow my Facebook Page : https://www.facebook.com/CaptainVincentRadityahttp://www.eagleairindonesia.com/ +6282145130600http://www.flightdeckindonesia.com/http://www.antarbangsa.com/http://www.facebook.com/vincentraditya"
"6ZU-THe7tKg","关于我们4年感情...【百万订阅Q&A】","2021-01-09T13:22:29Z","UCDLCgHxSHGMUxOcbeJpuzsw","Bryson Lew 刘铠翔","10","21.14.01","bryson|Bryson lew刘铠翔|不来神|Bryan liew|马来西亚|Malaysia YouTube|你笑起来真好看|你笑起来真好看 cover|马来西亚翻唱|奶奶翻唱|婆婆翻唱|Bryson 奶奶|Bryson 翻唱|Bryson 你笑起来真好看|Bryson 家人|bryson 女朋友|百万订阅Q&A","751362","56926","709","3086","https://i.ytimg.com/vi/6ZU-THe7tKg/default.jpg","False","False","由于这部影片比较长，内容庞大，所以贴心的我帮你们整理了这部影片所有问题的时间点比较忙碌的观众可以根据自己好奇的问题来Skip哦！如果你们愿意看完的话我爱你们🤭00:00 精彩预告00:49 可不可以分享自己开始Youtube前的故事？小时候是如何发掘自己的才能和天赋呢？是谁一开始就支持？05:01 如何保持着影像创作的热忱？什么东西促使你继续前进？05:10 当Youtuber的初衷是什么？05:47 露你的小鸡06:22 父母从一开始就支持我当Youtuber吗？07:22 除了拍摄以外，我还有什么爱好？07:36 最佩服自己做的一件事07:46 让我感到最后悔的事是？07:54 遇到最尴尬的事是？07:58 可以现场唱《告白气球》吗？08:04 可不可以再次翻唱《告白气球》？ (此影片破了40,000个赞我就拍) 08:40 我觉得马来西亚哪个Youtuber的内容最没有素质，应该退出的？09:50 为什么大马Youtuber只会拍废片？ 12:12 自己瞒着父母做过最坏的事是什么？12:34 如果家人不支持理想怎么办呢？12:43 会和其他Youtuber合作吗？13:00 在Youtuber的道路上有什么心得可以跟小Youtuber分享？ 13:54 理想型女友14:02 剪辑＆拍摄是从哪里学来的？14:08 有没有黑历史？14:28 为什么我17岁就可以学到那么多技能？ 14:48 该怎么样找到自己的方向？17:00 我有点高冷？17:08 影片都是自己剪辑的吗？17:10 如果家人不支持我的梦想，我觉得我现在会怎样？17:18 毕业后打算读大学吗？读什么课系？之后会当全职Youtuber吗？未来会不会搬上火星住？17:55 敢不敢脱衣拍片？18:17 踏踏实实还是勇敢追梦？18:21 为什么我还是那么瘦？18:29 关于我和她4年的感情❤️--------------------------------------------------------------------------------------Contact Me | 若要找小弟业配，请联系😏👇 📩    brysonlewcollab@gmail.com    📩欢迎追踪小弟其他社交平台：Instagram ：@brysonlew 👉  https://www.instagram.com/brysonlew/?hl=enFacebook Page ：@Bryson 刘铠翔 👉 https://www.facebook.com/BrysonLKX"
"0MBq0NwlBzY","Hear U Out 权听你说 EP32 | Lee Teng Part 2 李腾 下集 | The pain of his wife's miscarriage 坦然并心痛地诉说丧子的经历","2021-01-11T10:00:00Z","UCQrvzGHFkNkVBlqqe46kuYQ","Mediacorp Entertainment","24","21.14.01","channel 8|MediaCorp Vasantham|SG Drama|channel 5|Singapore Drama|MediaCorp Channel 5|Online|MediaCorp|Toggle It First|Singapore|Toggle|Hear U Out 权听你说|Toggle Originals|mewatch|ch8sg|CatchupTV|channel8|channel5|MediaCorp Channel 8|Channel News Asia|MediaCorp Suria","24918","218","12","16","https://i.ytimg.com/vi/0MBq0NwlBzY/default.jpg","False","False","Lee Teng's hosting skills are better & sharper, but what did he encounter during his guest appearance in Jacky Wu's programme in Taiwan? When broached on the subject of marriage and his miscarriage baby, he shares his heart-wrenching ordeal. 越来越有大将之风的李腾，也热衷参与海外节目，他到台湾吴宗宪节目当嘉宾时，到底出现什么状况？当谈到婚姻和丧子这一块时，他也坦然并心痛地诉说那段揪心的经历。-----Watch more on https://www.mewatch.sg/en/Like us on Facebook: https://www.facebook.com/mewatch.mediacorpFollow us on Instagram: @mewatch.mediacorp#HearUOut #权听你说"
"JhixfKdtSdo","Bikin Merinding, Ramalan Mbak You di Awal Tahun 2021 sangat Detail dan Tidak Meleset - Cumicam","2021-01-11T04:54:17Z","UC5A_pdnOOcMsaBzFAHiTMLg","Cumicumi","24","21.14.01","infotainment|gosip|artis|selebriti|Berita selebritis|gosip terbaru hari ini|berita selebritis terbaru|info selebritis","4783316","51090","14222","12793","https://i.ytimg.com/vi/JhixfKdtSdo/default.jpg","False","False","Kumpulan video berita gosip terlengkap, terhangat dan terbaru hari ini seputar selebritis IndonesiaLangsung aja klik http://www.cumicumi.com/------web: http://www.cumicumi.com/facebook: http://www.facebook.com/CumiCumiDotComtwitter: https://twitter.com/CumiTweetGoogle+: https://plus.google.com/u/0/107561674912304174647"
"dJI0pDIjSbk","Rudy Giuliani Facing New York State Bar Revocation | NBC New York","2021-01-12T00:01:43Z","UCxCfoSInadl-4i3F70zDt1A","NBC New York","25","21.14.01","[none]","972557","13623","1171","4939","https://i.ytimg.com/vi/dJI0pDIjSbk/default.jpg","False","False","Rudy Giuliani is facing possible expulsion from the New York State Bar Association over incendiary remarks he made to President Donald Trump’s supporters last week before they violently stormed the U.S. Capitol. NBC New York’s Chris Glorioso reports.#RudyGiuliani#NewYork#BarAssociation"
"wAMhHPms9eU","24 Oras: CCTV video ng mga huling sandali ni Christine Dacera, hawak na ng PNP","2021-01-06T11:28:39Z","UCqYw-CTd1dU2yGI71sEyqNw","GMA News","25","21.14.01","GMA News|gma news latest|gma news today|24 Oras|Christine Dacera|24 oras news|24 oras latest|24 oras today|24 oras news today|24 oras jan 6|24 oras january 6 2020|24 oras balita|christine dacera cctv footage|christine dacera cctv|christine dacera news|christine dacera autopsy|flight attendant patay cctv|flight attendant patay cctv footage|flight attendant patay sa makati|flight attendant patay sa makati cctv footage|flight attendant cctv footage","8244155","49929","2463","13223","https://i.ytimg.com/vi/wAMhHPms9eU/default.jpg","False","False","Hawak na ng PNP ang CCTV video ng mga huling sandali ng flight attendant na si Christine Dacera bago matagpuang patay sa hotel sa Makati. Ang mga kuhang ito, inaasahang magbibigay-linaw sa imbestigasyon sa insidente.24 Oras is GMA Network’s flagship newscast, anchored by Mike Enriquez, Mel Tiangco and Vicky Morales. It airs on GMA-7 Mondays to Fridays at 6:30 PM (PHL Time) and on weekends at 6:00 PM. For more videos from 24 Oras, visit http://www.gmanetwork.com/24oras.For the latest updates about the COVID-19 pandemic (coronavirus disease 2019), click this link: https://www.gmanetwork.com/news/covid-19/You can watch 24 Oras and other Kapuso programs overseas on GMA Pinoy TV. Visit https://www.gmanetwork.com/international to subscribe.GMA promotes healthy debate and conversation online. Any abusive language that does not facilitate productive discourse will be blocked from this post.   Subscribe to the GMA News channel: https://www.youtube.com/user/gmanewsVisit the GMA News and Public Affairs Portal: http://www.gmanews.tvConnect with us on:Facebook: http://www.facebook.com/gmanewsTwitter: http://www.twitter.com/gmanewsInstagram: http://www.instagram.com/gmanews#GMANews"
"RldpC8a9Zv4","Nancy Pelosi: The 2021 60 Minutes interview","2021-01-11T01:26:46Z","UCsN32BtMd0IoByjJRNF12cw","60 Minutes","25","21.14.01","60 Minutes|CBS News|nancy pelosi|speaker of the united states house of representatives|pharma","2213144","33597","12283","23123","https://i.ytimg.com/vi/RldpC8a9Zv4/default.jpg","False","False","Days after her own office was ransacked by Trump supporters, the speaker of the House talks to Lesley Stahl about what she experienced that day and more. https://cbsn.ws/3s7g0mdSubscribe to the 60 Minutes Channel HERE: http://bit.ly/1S7CLRuWatch Full Episodes of 60 Minutes HERE: http://cbsn.ws/1Qkjo1FGet more 60 Minutes from 60 Minutes: Overtime HERE: http://cbsn.ws/1KG3sdrRelive past episodes and interviews with 60 Minutes Rewind HERE: http://cbsn.ws/1PlZiGIFollow 60 Minutes on Instagram HERE: http://bit.ly/23Xv8RyLike 60 Minutes on Facebook HERE: http://on.fb.me/1Xb1DaoFollow 60 Minutes on Twitter HERE: http://bit.ly/1KxUsqXGet the latest news and best in original reporting from CBS News delivered to your inbox. Subscribe to newsletters HERE: http://cbsn.ws/1RqHw7TGet your news on the go! Download CBS News mobile apps HERE: http://cbsn.ws/1Xb1WC8Get new episodes of shows you love across devices the next day, stream local news live, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B---60 Minutes, the most successful American television broadcast in history, began its 52nd season in September. Offering hard-hitting investigative reports, interviews, feature segments and profiles of people in the news, the broadcast began in 1968 is still a hit in 2020. 60 Minutes makes Nielsen’s weekly Top 10 nearly every week and was the #1 weekly television broadcast three times last season.The program still averages more than 10 million viewers, more than double the audience of its nearest network news magazine competitor. The average audience for a 60 Minutes broadcast is 150% higher than those of the network morning news programs; the audience dwarfs the number of viewers drawn by the most popular cable news programs.  About a million more people listen to the 60 Minutes radio simulcast in several major cities and on its companion podcast. Tens of thousands each week experience 60 Minutes online. The broadcast’s segments can be watched at 60Minutes.com and on the CBS All Access app. Its webcast, 60MinutesOvertime.com, offers content originally produced for the web, including behind-the-scenes video about the production of 60 Minutes stories and timely archival segments.60 Minutes has won every major broadcast award. Its 25 Peabody and 150 Emmy awards are the most won by any single news program. It has also won 20 duPont-Columbia University journalism awards. Other distinguished journalism honors won multiple times include the George Polk, RTDNA Edward R. Murrow, Investigative Reporters and Editors, RFK Journalism, Sigma Delta Chi and Gerald Loeb awards.60 Minutes premiered on CBS September 24, 1968. Bill Owens is the program’s executive producer. The correspondents and contributors of 60 Minutes are Sharyn Alfonsi, Anderson Cooper, John Dickerson, Norah O’Donnell, Scott Pelley, Lesley Stahl, Bill Whitaker and L. Jon Wertheim."
"rA8JqCWQWaE","24 Oras: Christine Dacera, nakuhanan ng CCTV ng hotel ilang oras bago siya natagpuang patay","2021-01-05T12:38:29Z","UCqYw-CTd1dU2yGI71sEyqNw","GMA News","25","21.14.01","GMA News|gma news balita|gma news today|Christine Dacera|24 Oras|24 oras news|24 oras latest|24 oras today|24 oras news today|24 oras jan 5|24 oras january 5 2020|24 oras balita|christine dacera cctv|christina dacera|christine dacera news|christine dacera death|christine dacera case|flight attendant patay|flight attendant natagpuang patay|flight attendant patay cctv|flight attendant patay cctv footage|flight attendant patay sa makati cctv footage","11060256","87396","4689","9233","https://i.ytimg.com/vi/rA8JqCWQWaE/default.jpg","False","False","Nakunan ng CCTV ng hotel ang flight attendant na si Christine Dacera ilang oras bago siya matagpuang patay nitong bagong taon. Kabilang ang kuha ng CCTV sa mga ebidensyang sinusuri ng pulisya para mapagtagpi-tagpi kung ano ang nangyari kay Christine. 24 Oras is GMA Network’s flagship newscast, anchored by Mike Enriquez, Mel Tiangco and Vicky Morales. It airs on GMA-7 Mondays to Fridays at 6:30 PM (PHL Time) and on weekends at 5:30 PM. For more videos from 24 Oras, visit http://www.gmanews.tv/24oras.For the latest updates about the COVID-19 pandemic (coronavirus disease 2019), click this link: https://www.gmanetwork.com/news/covid-19/You can watch 24 Oras and other Kapuso programs overseas on GMA Pinoy TV. Visit https://www.gmanetwork.com/international to subscribe.GMA promotes healthy debate and conversation online. Any abusive language that does not facilitate productive discourse will be blocked from this post.   Subscribe to the GMA News channel: https://www.youtube.com/user/gmanewsVisit the GMA News and Public Affairs Portal: http://www.gmanews.tvConnect with us on:Facebook: http://www.facebook.com/gmanewsTwitter: http://www.twitter.com/gmanewsInstagram: http://www.instagram.com/gmanews#GMANews"
"htjMVWNTFaE","SILET - Jatuhnya Pesawat Sriwijaya Air SJ 182","2021-01-11T12:46:55Z","UC4yu5KnMvVX_seRuGzKQBZg","RCTI - INFOTAINMENT","24","21.14.01","Silet|RCTI|Silet Hari Ini|Artis|Infotainment|Artis Terbaru|Silet RCTI|Viral|Fakta|Covid-19|Sriwijaya Air|Sriwijaya Air SJ 182|SJ 182|Felicya Angelista|Caesar Hito|Glenca Chysara|Ikatan Cinta|Amanda Manopo|Arya Saloka|Andin Al|Aldebaran","1423729","17753","825","1378","https://i.ytimg.com/vi/htjMVWNTFaE/default.jpg","False","False","1x24 jam setelah pesawat Sriwijaya Air SJ 182 menghilang dan dilaporkan jatoh di kepulauan seribu, rentetan momen demi momen mengejutkan mengulik ruang hati publikpun terkuak satu per satu. Bagaimana tidak, hingga kini kepastian jatuhnya pesawat itu masih menjadi misteri.Yuk simak videonya sekarang juga!Silet 11 Januari 2021 Saksikan Silet Full Episode, klik http://bit.ly/35xQObTSubscribe RCTI Infotainment: http://bit.ly/RCTIInfotainmentCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKya                                                                 #Silet #RCTIInfotainment #SiletRCTI"
"tbIubPbvzhs","REVELATION! ITO PALA ANG BUONG PAGKATAO NI CHRISTINE DACERA!","2021-01-06T10:06:52Z","UCS8b_WaLf3RgzbAZOv_Leog","Showbiz Philippines","24","21.14.01","Showbiz Philippines|showbiz philippines|Pinoy Top|showbiz|broadcast|christine dacera latest news|christine dacera|christine dacera autopsy|autopsy christine dacera|nagsalita na|christine dacera flight attendant|city garden hotel|christine dacera cctv footage|christine dacera cctv|christine dacera news|christine dacera suspect|christine dacera case","5396823","44920","3785","3964","https://i.ytimg.com/vi/tbIubPbvzhs/default.jpg","False","False","LATEST! REVELATION! ITO PALA ANG BUONG PAGKATAO NI CHRISTINE DACERA! #ChristineDacera👇🔔 Click the link below! SUBSCRIBE HERE for more videos:https://www.youtube.com/c/ShowbizPhilippines?sub_confirmation=1💛 Check out our TOP PLAYLIST - more videos for you to enjoy here: 👍📢 If you enjoyed our video LIKE and SHARE this and tell us if you have any TOP LIST REQUEST. We'd love to see your comments below! 💕 Connect & Follow us HERE:✔️TWITTER: https://twitter.com/Showbiz_PhiL✔️INSTAGRAM: https://www.instagram.com/showbiz.philippines/✔️ FACEBOOK: https://www.facebook.com/ShowbizPhilippinesOfficiaLPage/♫♬ MUSIC CREDIT:INTRO & Endscreen Music ~~~ Spring by Ikson https://soundcloud.com/iksonMusic promoted by Audio Library https://youtu.be/5WPnrvEMIdo––––––––––––––––––––––––––––––🎵 Track Info:Title: Spring by IksonGenrea and Mood: Dance & Electronic + CalmLicense: Free music for YouTube videos giving the appropriate credit."
