video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"rECI7yHmr84","SAPUL SA CCTV: Ang mga huling oras ni Christine Dacera | TV Patrol","2021-01-07T11:21:36Z","UCE2606prvXQc_noEqKxVJXA","ABS-CBN News","25","21.15.01","PatrolPh|Tagalog news|balita|TV PATROL|TV PATROL TOP|krimen|rape|flight attendant|crime|Makati|Makati City|Christine Dacera|ABS-CBN|ABS-CBN News|ABS-CBN Philippines|Philippine News|News|Philippines|ABS-CBN News and Current Affairs|ABS-CBN News Channel|January 7 2020|20210107news|YT0psRagil|latest news|breaking news|trending news|TV Patrol|TV Patrol January 7|TV Patrol latest news|TVP latest|TVP 2020|TV Patrol Highlights|TV Patrol Updates","11864173","62901","5205","10196","https://i.ytimg.com/vi/rECI7yHmr84/default.jpg","False","False","Sa isang CCTV footage, makikita ang flight attendant na si Christine Dacera bago ito nasawi.To watch the latest updates on Coronavirus Outbreak, click the link below:https://www.youtube.com/playlist?list=PLgyY1WylJUmgfPR7cfM37CVfv_xeWMu01To watch TeleRadyo videos, click the link below: https://www.youtube.com/playlist?list=PLgyY1WylJUmjhG7rVrq9CXF7oVrogq2wXFor more TV Patrol videos, click the link below:http://bit.ly/TVPatrol_2021Subscribe to the ABS-CBN News channel! - http://bit.ly/TheABSCBNNewsWatch the full episodes of TV Patrol on iWantTFC:http://bit.ly/TVPatrol-iWantTFCVisit our website at http://news.abs-cbn.comFacebook: https://www.facebook.com/abscbnNEWSTwitter: https://twitter.com/abscbnnews#TVPatrol#ABSCBNNews#LatestNews"
"p9LLoijPQfg","TREASURE - ‘MY TREASURE’ M/V","2021-01-11T09:00:11Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","21.15.01","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|THE FIRST STEP|TREASURE EFFECT|THE FIRST STEP : TREASURE EFFECT|트레저 ORANGE|TREASURE MY TREASURE|MY TREASURE|트레저 MY TREASURE","10104432","921040","8512","490589","https://i.ytimg.com/vi/p9LLoijPQfg/default.jpg","False","False","MY TREASURE지친 하늘빛해는 잠들고바람이 불면다 지나가고 있어꿈에서 깬 듯다시 새롭게It’s alright 잘 될 거야탁해 맘이답답해 숨을 쉴 수가 없잖아I wanna go back to the good times하- 한숨만 나와가볍게 아무 노래나 틀어놓고너와 춤추고 싶어비가 그치면맑은 하늘이 우릴 기다리듯더 좋은 날이 밝아 올 거야겨울 끝에 봄이 와 가는 길 어디든 꽃 필 거야너 보란 듯이It’s gonna be alrightC’mon걱정 마한 번 더 뜨겁게 웃어줘 뜨겁게!웃을 때 더 예뻐 넌힘을 내우린 결국 빛날 테니감은 눈을 떠You’re the only one TREASURE안되면 어때 다시 시작해 더는 울지 마요내일이 올 때 빛나는 존재 You’re the only one TREASUREIt’s all good day삭막해져 버린 세계 분위기가 너무 deep 해  행복에 갈증을 느껴 원해 오아시스 필요해 하늘에 prayWe can believe 항상 그랬듯이 웃음을 잃지 마 절대로돌아오겠지 행복하던 그 날 그때로 We’re gonna be ok비 그치고 맑은 날이 올 때 우린 행복해지고 yea언제나 내게로 와서 손을 잡아눈물조차 힘이 될 거야아무 걱정 하지 마네 맘대로 멋대로즐기는 거야 남 보란 듯이 It’s gonna be alrightC’mon걱정 마한 번 더 뜨겁게 웃어줘 뜨겁게!웃을 때 더 예뻐 넌힘을 내우린 결국 빛날 테니감은 눈을 떠You’re the only one TREASURE짙은 새벽 지나잠들었던 해가 떠올라우리를 비추면시들었던 행복과피지 못한 사랑이다시 자라날 테니Never give upMY TREASUREAll we need is love걱정 마한 번 더 뜨겁게 웃어줘웃을 때 더 예뻐 넌힘을 내 Just for me 너는 더 빛날 테니You’re the only one You’re my TREASURE안되면 어때 다시 시작해 더는 울지 마요내일이 올 때 빛나는 존재You’re the only one TREASURE못하면 어때 다시 시작해 크게 웃어봐요 내일이 올 때 빛나는 존재 You’re the only one TREASUREAlbums Available @YG SELECT KR: ygselect.comYG SELECT EN: en.ygselect.comYG SELECT JP: jp.ygselect.comYG SELECT CN: cn.ygselect.comYG SELECT TH: ygselectth.com#TREASURE #트레저 #1stALBUM #THEFIRSTSTEP_TREASUREEFFECT #MYTREASURE #MV #20210111_6PM #OUTNOW #YGMore about TREASURE @https://yg-treasure.comhttps://www.youtube.com/OfficialTreasurehttps://www.facebook.com/OfficialTreasurehttps://www.twitter.com/ygtreasuremakerhttps://www.instagram.com/yg_treasure_official"
"5258wctBFvo","UNBOXING | PS5 PlayStation 5","2021-01-13T01:30:59Z","UCud41SDdouIN2gPHrFrR3zw","Matteo Guidicelli","24","21.15.01","matteo guidicelli|matteo|matteo guidicelli vlog|matteo song|matteo and sarah|ashmatt|ashmatt latest news|unboxing|ps5|playstion|playstation5|kingofunboxing","770834","13859","22528","10625","https://i.ytimg.com/vi/5258wctBFvo/default.jpg","False","False","finally got my PS5 ! enjoy! Social Media:https://www.facebook.com/matteog/https://www.instagram.com/matteog/https://twitter.com/mateoguidicelli"
"xeyasi68sjc","Lorna, Minahal si Danny Hanggang Wakas | Bawal Judgmental | January 14, 2021","2021-01-14T11:25:46Z","UCi623vUlmMZGgZbVcmzHc7Q","Eat Bulaga!","24","21.15.01","Dabarkads|Eat Bulaga!|Noontime show|Filipino TV Show","405599","9497","298","1161","https://i.ytimg.com/vi/xeyasi68sjc/default.jpg","False","False","SUBSCRIBE to our channel now to get exclusive videos and full episodes of Eat Bulaga! Be with your favourite Dabarkads 24/7! YouTube Channel:  http://bit.ly/1Z4PNPJFOLLOW US! EB on Facebook: https://www.facebook.com/EBdabarkads/EB on Twitter: https://twitter.com/EatBulagaEB on Instagram: https://www.instagram.com/eatbulaga1979/EB on TikTok: https://www.tiktok.com/@ebdabarkadsABOUT EAT BULAGAEat Bulaga! (or EB) is the longest noon-time variety show in the Philippines produced by Television And Production Exponents Inc. (TAPE) and currently aired by GMA Network. The show broadcasts from the new APT Studios at the No. 80 Marcos Highway, San Isidro, Cainta, 1900, Rizal. Eat Bulaga! is aired Weekdays at 12:00pm to 2:35pm and Saturdays at 11:30am to 2:45pm (PHT).Due to continued Community Quarantine guidelines amidst COVID-19 pandemic, live studio audience reservation is suspended.#EatBulaga #Dabarkads"
"rA8JqCWQWaE","24 Oras: Christine Dacera, nakuhanan ng CCTV ng hotel ilang oras bago siya natagpuang patay","2021-01-05T12:38:29Z","UCqYw-CTd1dU2yGI71sEyqNw","GMA News","25","21.15.01","GMA News|gma news balita|gma news today|Christine Dacera|24 Oras|24 oras news|24 oras latest|24 oras today|24 oras news today|24 oras jan 5|24 oras january 5 2020|24 oras balita|christine dacera cctv|christina dacera|christine dacera news|christine dacera death|christine dacera case|flight attendant patay|flight attendant natagpuang patay|flight attendant patay cctv|flight attendant patay cctv footage|flight attendant patay sa makati cctv footage","11128512","87665","4746","9251","https://i.ytimg.com/vi/rA8JqCWQWaE/default.jpg","False","False","Nakunan ng CCTV ng hotel ang flight attendant na si Christine Dacera ilang oras bago siya matagpuang patay nitong bagong taon. Kabilang ang kuha ng CCTV sa mga ebidensyang sinusuri ng pulisya para mapagtagpi-tagpi kung ano ang nangyari kay Christine. 24 Oras is GMA Network’s flagship newscast, anchored by Mike Enriquez, Mel Tiangco and Vicky Morales. It airs on GMA-7 Mondays to Fridays at 6:30 PM (PHL Time) and on weekends at 5:30 PM. For more videos from 24 Oras, visit http://www.gmanews.tv/24oras.For the latest updates about the COVID-19 pandemic (coronavirus disease 2019), click this link: https://www.gmanetwork.com/news/covid-19/You can watch 24 Oras and other Kapuso programs overseas on GMA Pinoy TV. Visit https://www.gmanetwork.com/international to subscribe.GMA promotes healthy debate and conversation online. Any abusive language that does not facilitate productive discourse will be blocked from this post.   Subscribe to the GMA News channel: https://www.youtube.com/user/gmanewsVisit the GMA News and Public Affairs Portal: http://www.gmanews.tvConnect with us on:Facebook: http://www.facebook.com/gmanewsTwitter: http://www.twitter.com/gmanewsInstagram: http://www.instagram.com/gmanews#GMANews"
"tbIubPbvzhs","REVELATION! ITO PALA ANG BUONG PAGKATAO NI CHRISTINE DACERA!","2021-01-06T10:06:52Z","UCS8b_WaLf3RgzbAZOv_Leog","Showbiz Philippines","24","21.15.01","Showbiz Philippines|showbiz philippines|Pinoy Top|showbiz|broadcast|christine dacera latest news|christine dacera|christine dacera autopsy|autopsy christine dacera|nagsalita na|christine dacera flight attendant|city garden hotel|christine dacera cctv footage|christine dacera cctv|christine dacera news|christine dacera suspect|christine dacera case","5451506","45313","3865","3989","https://i.ytimg.com/vi/tbIubPbvzhs/default.jpg","False","False","LATEST! REVELATION! ITO PALA ANG BUONG PAGKATAO NI CHRISTINE DACERA! #ChristineDacera👇🔔 Click the link below! SUBSCRIBE HERE for more videos:https://www.youtube.com/c/ShowbizPhilippines?sub_confirmation=1💛 Check out our TOP PLAYLIST - more videos for you to enjoy here: 👍📢 If you enjoyed our video LIKE and SHARE this and tell us if you have any TOP LIST REQUEST. We'd love to see your comments below! 💕 Connect & Follow us HERE:✔️TWITTER: https://twitter.com/Showbiz_PhiL✔️INSTAGRAM: https://www.instagram.com/showbiz.philippines/✔️ FACEBOOK: https://www.facebook.com/ShowbizPhilippinesOfficiaLPage/♫♬ MUSIC CREDIT:INTRO & Endscreen Music ~~~ Spring by Ikson https://soundcloud.com/iksonMusic promoted by Audio Library https://youtu.be/5WPnrvEMIdo––––––––––––––––––––––––––––––🎵 Track Info:Title: Spring by IksonGenrea and Mood: Dance & Electronic + CalmLicense: Free music for YouTube videos giving the appropriate credit."
"z3szNvgQxHo","(여자)아이들((G)I-DLE) - '화(火花)(HWAA)' Official Music Video","2021-01-11T09:00:14Z","UCritGVo7pLJLUS8wEu32vow","(G)I-DLE (여자)아이들 (Official YouTube Channel)","10","21.15.01","kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE","32821299","819061","25002","132951","https://i.ytimg.com/vi/z3szNvgQxHo/default.jpg","False","False","(여자)아이들((G)I-DLE) - '화(火花)(HWAA)' Official Music VideoComposed by 소연, Pop TimeLyrics by 소연Arranged by Pop Time, 소연차디찬 한겨울이 덮친 듯시간은 다 얼어버리고잔인한 그 바람이 남긴 듯한어둠은 더 깊어 버리고벗어나리오끝없이 펼쳐진 기약 없는 계절을지워내리오뜨겁지 못한 날들에 홀로 데인 흉터를큰불을 내리오이 내 안에 눈물이 더는 못 살게난 화를 내리오 더 화를 내리오잃었던 봄을 되찾게차갑게 부는 바람이 눈이 하얗게 덮인 마음이아침이 오면 부디 모두 녹을 수 있게불을 지펴라화 火타올라 타올라화 火꽃피우리라화 火타올라 타올라화 火꽃피우리라내 너의 흔적 남지 않게 하리못다 한 원망도 훨훨 타리쓸쓸한 추위를 거둬 가길남겨진 시들은 꽃길을 즈려 밟지한을 풀리라 다시금 봄을 누리라추억은 모조리 불이 나 거름이 돼찬란한 꽃을 피우리라난 화를 내리오 더 화를 내리오잃었던 봄을 되찾게차갑게 부는 바람이 눈이 하얗게 덮인 마음이아침이 오면 부디 모두 녹을 수 있게불을 지펴라화 火타올라 타올라화 火꽃피우리라화 火타올라 타올라화 火꽃피우리라끊어진 인연의 미련을 품에 안고시렸던 시간을 나를 태워간다 화화 花화 花불을 지펴라꽃피우리라(G)I-DLE Official YouTube: http://www.youtube.com/gidleofficial(G)I-DLE Official Twitter: https://twitter.com/G_I_DLE(G)I-DLE Official Facebook: https://facebook.com/G.I.DLE.CUBE(G)I-DLE Official Instagram: https://instagram.com/official_g_i_dle(G)I-DLE Official Weibo: http://weibo.com/cubegidle(G)I-DLE Official Fansite: https://www.united-cube.comⓒ All Rights Reserved CUBE Entertainment Inc.#여자아이들 #GIDLE #HWAA"
"1EfauAJ4GXU","Suspek sa Christine Dacera case lumantad; kampo ng biktima may apela | TV Patrol","2021-01-05T11:35:12Z","UCE2606prvXQc_noEqKxVJXA","ABS-CBN News","25","21.15.01","PatrolPH|Tagalog News|balita|TV Patrol|TV PATROL TOP|Christine Dacera|victim blaming|dead|Makati|hotel|crime|krimen|party|flight attendant|Claire dela Fuente|Gregorio de Guzman|PatrolPh|Tagalog news|TV PATROL|ABS-CBN|Kapamilya|ABS-CBN News|ABS-CBN Philippines|Philippine News|ABS-CBN News and Current Affairs|ABS-CBN News Channel|January 5 2021|20210105news|YT0psJosh|breaking news|TV Patrol January 5 2021|#TVPatrol|#ABSCBN|#KapamilyaChannel|24 Oras|Dacera","8179983","63119","5714","10660","https://i.ytimg.com/vi/1EfauAJ4GXU/default.jpg","False","False","Umapela ang kampo ng nasawing flight attendant na itigil na ang victim-blaming. Lumantad naman ang isa sa mga suspek.To watch the latest COVID-19 videos, click the link below:https://www.youtube.com/playlist?list=PLgyY1WylJUmgfPR6cfM34CVfv_xeWMu01To watch TeleRadyo videos, click the link below: https://www.youtube.com/playlist?list=PLgyY1WylJUmjhG4rVrq9CXF7oVrogq2wXFor more TV Patrol videos, click the link below:http://bit.ly/TVPatrol_2021Subscribe to the ABS-CBN News channel! - http://bit.ly/TheABSCBNNewsWatch the full episodes of TV Patrol on iWantTFC:http://bit.ly/TVPatrol-iWantTFCVisit our website at http://news.abs-cbn.comFacebook: https://www.facebook.com/abscbnNEWSTwitter: https://twitter.com/abscbnnews#TVPatrol#ABSCBNNews#LatestNews"
"gdWNDmXelfY","ROMANO SAGRADO: TALIM SA DILIM: Monsour del Rosario, Edu Manzano & John Estrada | Full Movie","2021-01-10T12:00:10Z","UC69I8egELqWywoX5wrh2KxQ","Regal Entertainment, Inc.","1","21.15.01","ROMANO SAGRADO: TALIM SA DILIM|1996|Action|Horror|Rogelio Salvador|Monsour del Rosario|Romano Sagrado|Edu Manzano|Alma Concepcion|John Estrada|Dindo Arroyo|Orestes Ojeda|Candy Pangilinan|Jasmin Reyes|Dante Castro|Pocholo Montes|Tony Mabesa|Cezar Xerez-Burgos|Mike Gayoso|Louie Katana|Raymond Keannu|Regal Entertainment Inc|Regal Entertainment|Regal Philippines|Regal by Request|January 2021|HD","721494","3470","754","126","https://i.ytimg.com/vi/gdWNDmXelfY/default.jpg","False","False","Still haven’t subscribed to Regal Entertainment on YouTube? ►►  http://bit.ly/2FiNJ3BABOUT REGAL ENTERTAINMENT INC.Regal Entertainment Inc. formerly Regal Films has been in existence for more than 50 years and has crossed down to many generations of families of moviegoers. In that span of time, Regal has produced more than thousand of movies--far too many to mention--that, indeed, when you say movies, it means Regal.Follow our Official Accounts!FACEBOOK: https://www.facebook.com/RegalEntertainmentIncTWITTER: https://twitter.com/REGALFILMSINSTAGRAM: http://instagram.com/REGALFILMS50INQUIRIES: orders@regalfilms.comMovie Released Date:1996Movie Genre:Action, HorrorMovie Director:Rogelio SalvadorMovie Cast:Monsour del Rosario (Romano Sagrado), Edu Manzano (Col. Zaragosa), Alma Concepcion (Theresa), John Estrada (Dante), Dindo Arroyo (Maksil), Orestes Ojeda (Santiago), Candy Pangilinan (Lourdes), Jasmin Reyes (Tanya), Dante Castro (Prof. Legaspi), Pocholo Montes (Gen. Romero), Tony Mabesa (Padre Kanor), Cezar Xerez-Burgos (Spanish General ), Mike Gayoso (Amil), Louie Katana (Talim), Raymond Keannu (Talim)#RegalEntertainmentInc#RegalByRequest#ROMANOSAGRADO"
"10LiVvy9Z2c","ADULTING WITH CHIZ EP 4: LDRS, DONATING DURING CALAMITIES AND STAYING HOPEFUL | Heart Evangelista","2021-01-10T10:00:00Z","UCJdFejePA1O6fuKKwRqF6tg","Love Marie Escudero","24","21.15.01","Adulting 101|Adulting with Chiz|Heart Evangelista|Chiz Escudero|Heart|Chiz|Sorsogon|Adulting video|Love Marie Escudero|Heart and Chiz","857910","36321","565","3007","https://i.ytimg.com/vi/10LiVvy9Z2c/default.jpg","False","False","Join me and my husband for another Adulting vlog! Here we talked about a few things from dealing with LDR in the time of a pandemic to holding out brand new hopes for this new year. Hopefully, you guys will pick something up from this episode! ❤️LOVE MARIE ONGPAUCO-ESCUDERO (known in the Philippine entertainment industry as Heart Evangelista) started her career at the age of 13 as a commercial model and actress. Her 20 years of hard work paved the way to numerous acting and hosting projects and awards. Through the years, she has evolved from being a professional actor and television host to a sought-after international and local brand endorser, sold-out visual artist, best-selling author, fashion influencer, beauty icon, and entrepreneur. She is one of the country’s most recognized celebrities, and advocates for children’s health and education, individuals with special needs, and animal welfare. She wishes to share these passions with the world through this platform. SHOP:Shop my jewelry line with Royal Gem:http://bit.ly/RoyalGemxLoveMarieRECENTLY:New Year, Fresh Start: https://bit.ly/3nxiZ3LA Week In My Life: Self-Care, Shoots, Fun Times With Friends And More: https://bit.ly/3q3evnbThe Year That Didn't Happen: https://bit.ly/2J9Mw5mAttempting to Recreate BLACKPINK's Jennie's Makeup Looks: https://bit.ly/3mLwc9GMy Current Skincare Routine: https://bit.ly/3mKkonPFOLLOW ME: WEBSITE - https://www.lovemarieescudero.com/INSTAGRAM - http://www.instagram.com/iamhearteFACEBOOK: https://www.facebook.com/HeartEvangelTWITTER: https://twitter.com/heart021485INQUIRIES: hello@lovemarieescudero.com#HeartEvangelista"
