,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
1022,1dBtR1TqYc8,US vs UK Five Guys | Food Wars,2021-01-17T17:00:01Z,UCwiTOchWeKjrJZw7S1H__1g,Food Insider,19,21.19.01,INSIDER|FOOD INSIDER|FoodWars|FastFood|FiveGuys|Burgers|Fries|UK|USA,306932,10832,253,1166,https://i.ytimg.com/vi/1dBtR1TqYc8/default.jpg,False,False,"From calorie count to portion sizes, we ordered everything on the UK and US Five Guys menus to find out the big differences between the two.MORE FOOD WARS VIDEOS: US vs UK Taco Bell | Food Warshttps://www.youtube.com/watch?v=X_QP-rm7uJI&t=46sUS vs UK Subway | Food Warshttps://www.youtube.com/watch?v=xMa7EGVRiak&t=59sUS vs UK Papa John’s | Food Warshttps://www.youtube.com/watch?v=AXdaHVtSFBM&t=27s------------------------------------------------------#FiveGuys #FoodWars #FoodInsiderInsider is great journalism about what passionate people actually want to know. That’s everything from news to food, celebrity to science, politics to sports and all the rest. It’s smart. It’s fearless. It’s fun. We push the boundaries of digital storytelling. Our mission is to inform and inspire.Subscribe to our channel and visit us at: https://www.insider.comFood Insider on Facebook: https://www.facebook.com/foodinsider/Food Insider on Instagram: https://www.instagram.com/thisisinsid...Food Insider on Twitter: https://twitter.com/InsiderFoodInsider on Snapchat: https://www.snapchat.com/discover/Ins...Insider on Amazon Prime: https://www.amazon.com/v/thisisinsiderInsider on TikTok: https://www.tiktok.com/@insiderFood Insider on Dailymotion: https://www.dailymotion.com/foodinsiderUS vs UK Five Guys | Food Wars"
1035,q2cEk3HXMaw,EMBRACING CHANGE | Building our Home at Cabin in Woods,2021-01-17T16:00:08Z,UC4laAHbk8VSgmvB47tsd2XQ,Eamon & Bec,19,21.19.01,eamon and bec|eamon bec|eamon hair|eamon and bec hair|embracing change|this changes everything|change|cabin in the woods|cabin build|cabin renovation|building our home|building our home in woods|home renovation|diy home|diy home projects|van life build|building a house|building a house in the woods|off grid cabin|van life couple,571333,21629,689,2537,https://i.ytimg.com/vi/q2cEk3HXMaw/default.jpg,False,False,"NEW YEAR, NEW EAMON & BEC! We are so excited for all of the adventures 2021 has in store for us all. Want to learn something new this year? The first 1000 people to use the link will get a free trial of Skillshare Premium Membership: https://skl.sh/eamonbec01211► SUBSCRIBE for a new video every single Sunday https://youtube.com/eamonbec?sub_confirmation=1► The vlog continues on Instagram https://instagram.com/eamonandbecWe've escaped to the wilderness & we're building our home at a cabin in the woods ... a phrase that we didn't think we'd be saying just one short year ago. But, if 2020 taught us anything it was to embrace change so with that spirit we are looking forward to all of the many blessings, lessons and love that 2021 has in store for us all. This week Eamon's does something we NEVER thought we'd see (remember that whole embracing chane thing?). Yeah, he chops off ALL his hair! Or does he 🤔 ?. We also take you out onto our frozen lake to enjoy a very Canadian sport of ice skating! Plus, there's the never-ending renovations projects inside the cabin and a healthy dose of laughter. Catch up on our cabin in the woods videos: https://bit.ly/3mNAcpXThanks to Skillshare for sponsoring today's video!Eamon & Bec Products↠ handmade chai blends https://chaiwalachai.com/ ↞↠ cookbook https://bit.ly/3o8MSs2 ↞↠ professional photo filters https://bit.ly/2HNyKES ↞↠ van build guide https://bit.ly/37jUqkQ ↞Who are we?We're Eamon and Bec, a Canadian couple who previously lived and traveled full-time in our self converted Sprinter Van!! When the pandemic hit earlier this year we made the difficult decision to abandon our van in Africa and fly home to Canada. Now we're here... living at a cabin in the Canadian wilderness. We've always envisioned moving into the woods by the lake and building our dream tiny cabin as a home base for us to come back to in between our international travels. We cannot wait to have a place to call our own!! Our goal here is to inspire you to chase after your own dreams! We hope to create a community of like-minded, positive individuals who will grow to love and support one another on their own journeys.Musicbed SyncID:MB0176GUYU857NE"
1046,NidPVwlXSp4,Spicy Mayonnaise Recipe #shorts,2021-01-15T05:43:45Z,UCA7lNoRBdkBNRMeD8Ceim8g,Al Dente Diva,26,21.19.01,[none],253536,2320,277,53,https://i.ytimg.com/vi/NidPVwlXSp4/default.jpg,False,False,"Super easy spicy mayo recipe. My $2.99 Ebook ⬇️Pasta Perfect; 10 Must Have Sauce Recipes for Sunday Dinner by Al Dente DivaBusiness Inquires:Aldentediva@gmailPlease LIKE, COMMENT & SUBSCRIBE to keep my channel alive & growing. If you already are a subscriber- thank you so much for supporting me!https://www.youtube.com/channel/UCA7lNoRBdkBNRMeD8Ceim8gOTHER PLATFORMS:-Website https://aldentediva.com/-Instagram https://instagram.com/aldentediva?igshid=g65dyorcub44-Tik Tok https://vm.tiktok.com/VXurbt/-Facebook https://www.facebook.com/AlDenteDivaFood/-Pinterest https://pin.it/2zxuxftpwqaw6gHi, my name is T and I’m a home cook from New Jersey. I like to share fast and easy recipes using familiar ingredients. I am no chef. Just a regular wife and mother cooking for her friends & family. Thanks for stopping by my channel 💜"
1060,VPkQFPmSOr0,Grilled surf n turf tacos on the nomad grills,2021-01-15T00:21:01Z,UCG0aOR5kjOv82FJ3zyqtC2Q,Miguel’s Cookingwithfire,22,21.19.01,[none],812590,16012,600,465,https://i.ytimg.com/vi/VPkQFPmSOr0/default.jpg,False,False,"Surf n turf tacos on the @nomadgrills topped with homemade guacamole. The #nomadgrills is a cooking machine, very durable and incredible design. ...Guacamole 2 hass avocados Juice of 2 key limes 1/4 bunch cilantro 1/4 purple onion 2 serrano peppers Salt to taste ...Cook up the shrimp for about 2 min per side, skirt steak to your hearts content. ...Portable grill www.nomadgrills.com...#ad #sponsored #barbecue #surfnturf #tacos #skirtsteak #grill #steakandshrimp #grilling #bbqporn #thefeedfeed #forkyeah #outdoorcooking #instabbq #bbqfood #cookingvideos .Music: BeachMusician: Jeff Kaale"
1066,MWjQZ1Tx-20,The GLIZZY Wellington #shorts,2021-01-15T00:40:06Z,UC_pT_Iz6XjuM-eMTlXghdfw,Max the Meat Guy,22,21.19.01,beef wellington|glizzy|how to make a beef wellington|tricks to making a good wellington|how to use sausage|wellington recipe|cooking with puff pastry|making a wellington|sausage|mustard|max the meat guy|maxthemeatguy|max the meat guy tiktok|maxthemeatguy tiktok|ramsay reacts|max the meat guy and gordon ramsay|gordon ramsay wellington|sausage wellington|cool ways to make a dinner|experimenting with sausage|fun meals to make,926365,26796,1589,1064,https://i.ytimg.com/vi/MWjQZ1Tx-20/default.jpg,False,False,The GLIZZY Wellington #shorts🔔 Subscribe and ring the bell to get notified when I post a video!🔥Social Media🔥🎬  Main Channel: https://youtube.com/c/maxthemeatguy📸  Instagram: www.Instagram.com/MaxtheMeatGuy🎥  TikTok: https://www.tiktok.com/@maxthemeatguy📬  Facebook: https://www.facebook.com/MaxTheMeatGuy🎊  Pinterest: https://www.pinterest.com/maxthemeatguy/..🖥 Recipe on my Website: www.maxthemeatguy.com🌳 LinkTree w/ Discounts: https://linktr.ee/maxthemeatguy🎶 Dark HipHop Beat - Dj Memo..#shorts #glizzy #sausage #beefwellington #maxthemeatguy
1075,q2cIfWFiseg,We're The Greatest Crewmates - Among Us Song,2021-01-15T20:45:10Z,UCn3AViOfcFN4zIICMC5hvPg,Shiloh & Bros,22,21.19.01,among us|among us in real life|among us song|song|in real life|irl|among us reality|if everything was like among us|imposter iq|part 3|part 4|imposter|among us but in real life|real life|among us irl|among us parody|among us skit|funny among us|funny|funny among us moments|imposter iq 999|imposter vs crewmate|siblings|comedy|shiloh|shiloh and bros|shiloh nelson|among us imposter|we're the greatest crewmates,2254310,77540,1782,14467,https://i.ytimg.com/vi/q2cIfWFiseg/default.jpg,False,False,"We got so many requests for this song from our Among Us In Real Life series. Guess who the imposter is & let us know if you were right! The song originally appeared in If Everything Was Like Among Us part 4 and part 5.  Our merch store! https://shilohandbros.com/If you like Piper Rockelle, The Norris Nuts, Dixie D'Amelio, or the Txunamy, you'll love our channel. We do funny pranks, challenges, and skits!Shiloh's Instagram: https://www.instagram.com/shilohanelson/   Elijah's Instagram: https://www.instagram.com/iamelijahnelson/Micah's Instagram: https://www.instagram.com/heythisismicah/Judah's Instagram: https://www.instagram.com/judahnelson/Britney's Instagram: https://www.instagram.com/britneyleighnelson/Subscribe here! http://bit.ly/ShilohToJudahChannelHit the bell to be notified when we post new videos! #amongus #imposteramongus #inreallife"
1087,9F1-uYFA_3E,SIDEMEN 5 SECOND CHALLENGE,2021-01-14T20:00:04Z,UCh5mLn90vUaB1PbRRx_AiaA,MoreSidemen,22,21.19.01,sidemen|moresidemen|miniminter|ksi|zerkaa|behzinga|tbjzl|vikkstar|wroetoshaw,3181338,209696,1115,8206,https://i.ytimg.com/vi/9F1-uYFA_3E/default.jpg,False,False,Randolph: https://www.youtube.com/user/randolphgames• Sidemen: http://www.youtube.com/Sidemen• Sidemen Clothing: http://www.sidemenclothing.com• Sidemen Twitter: https://twitter.com/Sidemen---------------------------------------------------------------------Sidemen:• Miniminter: http://www.youtube.com/Miniminter• Zerkaa: http://www.youtube.com/Zerkaa• Behzinga: http://www.youtube.com/Behzinga• Vikkstar123: http://www.youtube.com/Vikkstar123• TBJZL: http://www.youtube.com/TBJZL• Wroetoshaw: http://www.youtube.com/Wroetoshaw• KSI: http://www.youtube.com/KSIedited by https://twitter.com/TegsRF
1103,-K6E6U58zGE,LOBSTER x Grilled Cheese #shorts,2021-01-14T03:35:38Z,UC_pT_Iz6XjuM-eMTlXghdfw,Max the Meat Guy,22,21.19.01,lobster bisque|how to make lobster bisque|making lobster grilled cheese|maxthemeatguy|max the meat guy|maxthemeatguy tiktok|max the meat guy tiktok|how to make grilled cheese|recipe for good grilled cheese|cooking things with lobster|using lobster in a dish|how to cook a lobster|making lobster soup|things to make with cheese|keto friendly recipes|keto dishes|making a grilled cheese from scratch|grilled cheese|lobster,1054678,38285,1281,938,https://i.ytimg.com/vi/-K6E6U58zGE/default.jpg,False,False,LOBSTER x Grilled Cheese #shortsCreamy lobster bisque & grilled cheese laced with pieces of lobster all throughout. Served in a fresh coconut bowl and enjoyed with a refreshing glass of coconut water.🔔 Subscribe and ring the bell to get notified when we post a video!🔥 Social Media 🔥🎬  Main Channel: https://youtube.com/c/maxthemeatguy📸  Instagram: www.Instagram.com/MaxtheMeatGuy🎥  TikTok: https://www.tiktok.com/@maxthemeatguy📬  Facebook: https://www.facebook.com/MaxTheMeatGuy🎊  Pinterest: https://www.pinterest.com/maxthemeatguy/..🖥 Website w/ Recipes and Discounts: www.maxthemeatguy.com🌳 LinkTree w/ Discounts: https://linktr.ee/maxthemeatguy🎶 Pavor [Hip Hop] - Instrumental - Cuarta Pared Studio..#shorts #lobster #grilledcheese #lobsterbisque #lobstergrilledcheese #coconut #maxthemeatguy
1115,jny0fATDVBo,How Lebron was when he found out James Harden Went to the Nets,2021-01-14T04:38:02Z,UC4G10tk3AHFuyMIuD3rHOBA,RDCworld1,22,21.19.01,[none],5141020,322451,3563,14845,https://i.ytimg.com/vi/jny0fATDVBo/default.jpg,False,False,We know lebron was hot at this news man they always got this man going up against every top person in the world together 🤣🤣Follow our social media:@rdcworld1@supremedreams_1@23_is_leland@dylanpatel4@l0veandpeac3@ive_ben_jammin@cleanuniform@playthatjohn
1116,SPrcTTQ6u8w,LEBRON JUST TWEETED ABOUT US!!!!!,2021-01-14T21:07:45Z,UC4G10tk3AHFuyMIuD3rHOBA,RDCworld1,22,21.19.01,[none],2423928,267563,854,15035,https://i.ytimg.com/vi/SPrcTTQ6u8w/default.jpg,False,False,"I STILL CAN'T BELIEVE IT LEBRON NOT ONLY WATCHED OUR VIDEO BUT RETWEETED IT!!!!!!! THIS IS CRAZY Man we had to show our appreciation fr, we're so grateful for y'all spreading our content around this would be possible if it wasn't for y'all!!! THANK YOU 🙏"
1117,bxU6CifE79Q,Dream In Minecraft Manhunt...,2021-01-14T18:05:41Z,UCZWBGXa6kiaWo9-pE8CX6Dg,Dream Shorts,22,21.19.01,Dream Minecraft|dream Minecraft youtube|minecraft|dream|Minecraft but water rises every minute|minecraft but lava rises every minute|minecraft but challenge|minecraft challenge|challenge|minecraft 1.14|beating minecraft|rematch|finale|finale rematch|grand finale|grand|four hunters|4 hunters|Dream Team|Minecraft Manhunt,1017464,106577,1249,4957,https://i.ytimg.com/vi/bxU6CifE79Q/default.jpg,False,False,"Dream In Minecraft Manhunt... Is this what it's like in his head?!#shortsSUBSCRIBE! Lots of uploads coming this year!@Dream @GeorgeNotFound @BadBoyHalo @Sapnap An arrow is shot at Dream and Dream attempts to dodge it using calculated movements... (Yes, this entire video is sarcastic)"
1122,llTCmgGyHEs,Giving Away Karl’s Car,2021-01-14T21:09:49Z,UC4-79UOlP48-QNGgCko5p2g,MrBeast Shorts,22,21.19.01,[none],3775092,232321,2177,12112,https://i.ytimg.com/vi/llTCmgGyHEs/default.jpg,False,False,"dont worry if you subscribe ill buy him a new one :) this was from our video where we gave our 40,000,000 subscriber 40 cars. it was so expensive and one of the cars i gave away was karl's. #shortsI Gave My 40,000,000th Subscriber 40 Carshttps://www.youtube.com/watch?v=UE5AHE2Ypr8"
1126,8pZS9P-ah4A,From Stacking Shelves to Owning the Biggest Car Wrap Company in UK,2021-01-13T18:00:01Z,UCSGuDMofIOX2jcyhWSNPTgw,Yianni,22,21.19.01,yianni|yiannimize|Life In A Day|Yianni Day In The Life|How I started my businesses|Yianni business|Yiannimize money|road to success|my life in a day|st gregorys rc high school|Smith Melzack|Preston Park Primary School|House in Wembley|Estate Agent|Topps Hairdressers|Phone Shop|Eurosearch|Recruitment|Brent Cross Marks And Spencers|Paint Technician|Milkshake City|Business Owner|Office World|Old Cars|biography|stacking shelves|biggest car wrap company,264105,11733,125,962,https://i.ytimg.com/vi/8pZS9P-ah4A/default.jpg,False,False,Join me on a brief journey through my life and jobs. We travel on the road to success...so far.00:00 - Intro01:30 - Parents House in Wembley04:23 - Preston Park Primary School05:37 - St Gregory's RC Secondary School08:10 - First Job - Do It All - Paint Technician 09:56 - Office World - Assistant Manager11:21 - Brent Cross Marks And Spencers - Returns/Food13:52 - Smith Melzack - Estate Agent14:58 - Topps Hairdressers - Owner16:07 - Phone Shop - Owner17:12 - Preston Road Car Wash22:33 - Milkshake City - Owner25:19 - Eurosearch - Recruitment28:17 - Yiannimize - Car Wrapping#Yianni  |  #LifeInADay  |  #BusinessOwner:: THIS 'Life in a Day' VIDEO ::» https://youtu.be/8pZS9P-ah4A:: YIANNI PERSONALS ::YT » https://youtube.com/channel/UCSGuDMofIOX2jcyhWSNPTgwIG » @y14nny:: YIANNIMIZE ::http://yiannimize.comYT » http://youtube.com/yiannimizeFB » @yiannimizeIG » @yiannimizeTW » @yiannimize
1127,8xY7-GbHqaU,"THE REALITY OF BEING AN INFLUENCER- GOOD, BAD & UGLY | W/ MY EVERYDAY MAKEUP ROUTINE",2021-01-13T20:29:17Z,UChOvNDmOmOW_xekEf45MeRw,Jordan Lipscombe,26,21.19.01,[none],180563,11118,177,740,https://i.ytimg.com/vi/8xY7-GbHqaU/default.jpg,False,False,"Get your own custom skincare and 20% off any product or bundle with a free spa headband with my link: http://cen.yt/fobskinjordanlipscombeThis video contains a paid for advertorial with Function of Beauty. MAKEUP PRODUCTS:Got 2 Be GluedBenefit Microblading Brow Pen in Medium BrownUrban Decay Hydromaniac Tinted Hydrating Foundation in 50Nars Soft Matte Foundation in FijiElf Camo Concealer in Light BeigePrimark Foundation and Contour Stick in CaramelI Heart Revolution Banana Scented Baking PowderMilani Baked Bronzer in SoleilLoreal Lifes a Peach BlushDoll Beauty Pretty Fly Blush inWet n Wild Megaglow Highlighter in Blossom GlowColourpop Stone Fox PaletteMaybelline The Falsies Lash Lift MascaraKash Beauty Lip Liner in Rust NudeBeauty Bay Lip Gloss in BalletBenefit Professional Setting SprayOTHER PLACES YOU CAN FOLLOW ME:INSTAGRAM: https://www.instagram.com/jordanlipscombeeTWITTER: https://twitter.com/jordnlipscombe VLOG CHANNEL: https://www.youtube.com/channel/UC1S7...BUSINESS EMAIL:jordanlipscombe@mcsaatchisocial.comPO BOX:c/o M&C Saatchi Social36 Golden SquareLondonW1F 9EELike, Share and Subscribe for more!LOVE YOU GUYS"
1128,FjazF4hnPK8,Fully loaded hot dogs on the black stone griddle,2021-01-11T02:57:17Z,UCG0aOR5kjOv82FJ3zyqtC2Q,Miguel’s Cookingwithfire,22,21.19.01,[none],2664804,33137,1707,1038,https://i.ytimg.com/vi/FjazF4hnPK8/default.jpg,False,False,#hotdogs #blackstone #food
1133,FaMuq5u6poE,EP1: Home To Repair. Unseen Journey: Hector Bellerin,2021-01-13T16:33:57Z,UCNT51REVqX4rmVfOuVZeZaA,Hector Bellerin,22,21.19.01,Hector Bellerin|Bellerin|Arsenal|London|Germany|Munich|Premier League|Bayern Munich|Football|Footballers|Lifestyle|Fashion|Culture|Shopping|Clothes|Clothing|PSG|Barcelona|ACL|Cruciate Ligament|Injury|Dr Cugat|Documentary|Unseen Journey|Neymar|Cristiano|Messi|FA Cup|Paris|FC Barcelona,300863,10031,126,572,https://i.ytimg.com/vi/FaMuq5u6poE/default.jpg,False,False,"EP 1 of the Unseen Journey takes a look into the days following the game vs Chelsea 2019 in which I initially got injured. My decision to take surgery in Barcelona, and the emotions that went with the realisation of being out for a minimum of 9-months. If you have any questions around the documentary feel free to comment and I will try and get back to you.Produced by HIFEN Studios (a B-Engaged company)"
1136,Zv2L2XU0HAM,Sometimes mother never comes back . #YouShouldKnow #Fürdich #kunst #painting #drawing #dlaciebie #xi,2021-01-10T01:29:27Z,UC0Qy8sA0jW_mpba7olsVxOg,Miss XiaoLin,22,21.19.01,[none],27126211,290197,40283,8795,https://i.ytimg.com/vi/Zv2L2XU0HAM/default.jpg,False,False,#drawing #Xiaolin #XiaolinDrawThank you for watchingLove all ❤️❤️
1146,CHFqGegX0WM,GeorgeNotFound In His Natural Habitat...,2021-01-13T17:35:20Z,UCZWBGXa6kiaWo9-pE8CX6Dg,Dream Shorts,22,21.19.01,Dream Minecraft|dream Minecraft youtube|minecraft|dream|Minecraft but water rises every minute|minecraft but lava rises every minute|minecraft but challenge|minecraft challenge|challenge|minecraft 1.14|beating minecraft|rematch|finale|finale rematch|grand finale|grand|four hunters|4 hunters|Dream Team|National Geographic|George in natural habitat,1045236,113322,1013,4497,https://i.ytimg.com/vi/CHFqGegX0WM/default.jpg,False,False,GeorgeNotFound In His Natural Habitat... He gets followed by a documentary team and studied!#shortsSUBSCRIBE! Lots of uploads coming this year!@Dream @GeorgeNotFound The George is studied in his natural habitat... a flower forest. What will he do? Watch and see.
1154,feSBsLSRkWs,What's the true environmental impact of beef farming in UK plus why I've taken up kite-flying..,2021-01-13T16:00:27Z,UCFNRLTPU9263dTOYgrVcnHw,Harry's Farm,22,21.19.01,[none],91707,7443,60,1168,https://i.ytimg.com/vi/feSBsLSRkWs/default.jpg,False,False,"Beef farming is certainly under the spotlight right now as concerns are raised about its environmental impact from the release of climate damaging methane but is that really the case for grass-fed beef here in the UK?Prompted by a recent BBC2 Horizon programme, 'Feast to save the Planet' I investigate whether the media are telling the public a true representation of the facts behind farming (mainly grass-fed) UK beef."
1181,HsxEmV2wgRg,Strict Rules Of Cobra Kai Cast Season 3 You NEED To Hear! | The Catcher,2021-01-12T18:34:17Z,UCGoHFeaoIJvIURezSmlpu0w,The Catcher,22,21.19.01,The Сatcher|entertainment|celebrities|teen shows|teen movies|Cobra Kai|Cobra Kai season 3|cobra kai behind the scenes|cobra kai cast rules|cobra kai actors|cobra kai cast|cobra kai cast interview|tanner Buchanan|cobra kai netflix|cobra kai Miguel|xolo mariduena|jacob Bertrand|cobra kai hawk|mary mouser|xolo maridueña and Hannah kepple break up|Nichole Brown cobra kai|Cobra Kai fight scenes|cobra kai cast strict rules|cobra kai cast scandal,713188,11301,316,923,https://i.ytimg.com/vi/HsxEmV2wgRg/default.jpg,False,False,"How did cast prepare for Cobra Kai fight scenes? What made Jacob Betrant cut almost all of his hair after finishing season 2? Why will we never see Nichole Brown Cobra Kai in the following episodes? And did  Xolo Maridueña and Hannah Kepple break up? If you are ready to hear all of Cobra Kai cast rules on-set, then Cobra Kai behind the scenes secrets and rules are here for you to enjoy! Cobra Kai actors revealed all of their on-set rules  - , Xolo Maridueña (Xolo Mariduena) a.k.a Cobra Kai Miguel, William Zabka a.k.a. Johnny Lawrence, Ralph Macchio a.k.a. Daniel LaRusso, Jacob Bertrand a.k.a. Cobra KAi Hawk, Tanner Buchanan AKA Robby Keene and Mary Mouser shared all about ther on-set and off-set rules in their newest Cobra Kai cast interview!Cobra Kai series has become a huge hit on Netflix as it carries on the legacy of The Karate Kid franchise. Are you ready to see Cobra Kai cast starring in season 3? We definitely are! Stay tuned and thanks for watching!#cobrakai #cobrakai3 #strictrulesthecatcher 🍩The Catcher swoops up hot trends every day to create the best entertainment content for you! We tell intriguing stories about the lives of young celebs and catch up on the latest news in the world of young Hollywood. If you are a fan of teen shows and love great teen movies - you’ve come to the right place! 🍩From bloggers and TikTokers to Hollywood A-listed young celebrities - The Catcher will cover all the best stories for you!"
1189,lS4Tit7taes,Welcome To The World,2021-01-11T21:39:06Z,UC-SV8-bUJfXjrRMnp7F8Wzw,Roman Atwood Vlogs,22,21.19.01,Roman|Atwood|The Atwoods|Brittney|Family|Family Friendly|Smile|Smile More|Kids|Noah|Kane|Cora|Vlog|Upload|New|Inspire|Motivational,2988168,236191,2527,25921,https://i.ytimg.com/vi/lS4Tit7taes/default.jpg,False,False,"Thank you so much for the warm welcome of our new baby. We love you. Subscribe: http://bit.ly/SubToRomanFollow Roman Atwood:Twitter: https://twitter.com/romanatwoodInstagram: https://instagram.com/romanatwoodFollow Brittney:Twitter: https://twitter.com/_Little_Britt_Instagram: https://instagram.com/BrittneyAtwoodSmile More Store: http://RomanAtwood.comWatch More Roman Atwood:Daily Vlogs: https://youtube.com/playlist?list=PLItZ1aGL8ScA4RNpVQVekAv2AaNUMQWfiPopular Videos: https://youtube.com/playlist?list=PLItZ1aGL8ScDPCi1yw-ZH_51vGZazpv7wTrips: https://youtube.com/user/RomanAtwoodVlogs/playlists?view=50&sort=dd&shelf_id=11Latest Uploads: https://youtube.com/playlist?list=PLItZ1aGL8ScArc7A-QTq8BpArqliaRCwDSend Mail To:PO BOX 787Thornville Ohio43076This is my life as a Father to my sons Noah and Kane and our new baby girl, along with my Wife Brittney in Ohio. I’ve made pranks on YouTube since 2010 and vlogs since 2013. This channel is family-friendly and kid-friendly, so everyone can join in on the fun! I love you all! Roman soldiers baby!"
